key,jp,en,comment
com_ev_06_175,「貴方との関係が始まってからです。殿方の嗜好は未だに理解しかねますが……」,"""Since your relationship started, I can not understand the taste of the fondness yet ... but ...""",
com_ev_06_176,「私の興味は破廉恥なことではなく、殿方です」,"""My interest is not a disgraceful thing, the Hitankori""",
com_ev_06_177,「破廉恥なことというより、女だからと軽んじられるのは嫌いでございます」,"""I do not dislike being lighter because it is a woman rather than being a shameful man.""",
com_ev_06_178,「元より殿方が破廉恥な存在なら、嫌いではございません」,"""If you are a disgruntled godfather, you do not dislike it""",
com_ev_06_179,「微妙なところです。嫌ではありませんが、好ましくはございません」,"""It's a delicate place, I do not want to disagree, but it's not preferable""",
com_ev_06_180,「私の選んだ方なら、嫌ではございません」,"""If you have chosen me, I do not want to do it.""",
com_ev_06_181,「人の身体の仕組みについて、不思議に思うことは多々ございます」,"""There are many things to wonder about the structure of a person's body""",
com_ev_06_182,「私自身に経験がございませんので……」,"""Because I myself have no experience ...""",
com_ev_06_183,「学び舎で致すようなお話ではございません。別の話題にいたしましょう」,"""It is not a story to be learned, let's make another topic""",
com_ev_06_184,「そこまで風紀が乱れているのですか……」,"""Is the weather disturbed so far ...?""",
com_ev_06_185,「殿方は例外なく破廉恥なのでしょうか？」,"""Is the Honorable being rude without exception?""",
com_ev_06_186,「そうですか。故に人類は命を紡いでこれたのかもしれませんね」,"""Is that so? Hence mankind might have spent their lives spirited,""",
com_ev_06_187,「それなら、貴方が特別破廉恥なのですね。困ったお人ですね」,"""Then, you are a special shame, it is a troubled person,""",
com_ev_06_188,「珈琲は何も入れずにお飲みになりますか？」,"""Will you drink coffee without putting anything in?""",
com_ev_06_189,「私も豆の風味を損なわないよう、そのままいただきます」,"""I will accept it as well so as not to impair the flavor of beans.""",
com_ev_06_190,「奇遇ですね。私はあの酸味が苦手で、牛乳などで中和してしまいます」,"""It's a marvelous thing, I am not good at that sour taste and it neutralizes with milk etc.""",
com_ev_06_191,「辛い食べ物、お好きですか？」,"""Do you like hot food, do you?""",
com_ev_06_192,「まあ。私も家族に驚かれるぐらいの辛党なのですよ」,"""Well, I am a bit too much to be surprised by my family.""",
com_ev_06_193,「刺激物は味覚を狂わせると申しますから、私も極力取らないように心がけています」,"""Since it says that irritants make the taste go crazy, I try to avoid as much as I can""",
com_ev_06_194,「甘い食べ物、お好きですか？」,"""Do you like sweet food?""",
com_ev_06_195,「私も甘いものにだけは目がなくて、よく祖母に注意されてしまいます」,"""I do not have eyes only on sweet things, often my grandmother will be careful.""",
com_ev_06_196,「珍しいと言われませんか？　私も苦手なのですが、よく驚かれます」,"""Would you say that it is unusual? I am not good, but I am surprised often.""",
com_ev_06_197,「その、破廉恥な貴方だからお聞きするのですが、胸囲の好みはございますか？」,"""Because I am a shameful person, are you asking, are there any preferences of chest circumference?""",
com_ev_06_198,「性格は控え目を好まれるのに、胸囲は逆なのですね」,"""Personality likes modesty, but the chest is the opposite, is not it?""",
com_ev_06_199,「では、無理して揉んだりする必要はないということですね」,"""Then, you do not have to force yourself to massacre.""",
com_ev_06_200,「どのような大きさの胸にも五分の魂ということですね」,"""It's a five-minute soul for any size breasts.""",
com_ev_06_201,「異性に対して、身長の好みはございますか？」,"""Do you have a preference for height, against the opposite sex?""",
com_ev_06_202,「では、少なくとも身長の上では私を好意的に捉えていただいているのですね」,"""Then, at least you are grasping me favorably on your height""",
com_ev_06_203,「人は身長の高低ではないということですね。私も同感でございます」,"""People say that it is not height and height, I also agree.""",
com_ev_06_204,「貴方がそう仰るなら、もう背伸びをすることはありませんね」,"""If you say that, you will not be stretching anymore""",
com_ev_06_205,「参考までに、好みの体型をお聞かせ願えますか？」,"""Would you please let me know your favorite body shape for reference?""",
com_ev_06_206,「母性的な体型が好みということでしょうか？　私もその範疇なら良いのですが……」,"""Is that a maternal body type like preference? I wish that category, but ...""",
com_ev_06_207,「私も太りすぎたり痩せすぎたりしている女性を見ると、心配になってしまいます」,"""I also worry if I see women who are overweight or too thin.""",
com_ev_06_208,「貧相だとはお思いになられないのですか？　何やら救われたような気持ちです」,"""Do not you think that it is poor? I feel like I'm saved.""",
com_ev_06_209,「そうですか……参考にさせていただきます」,"""Is that so? ... I will refer to it.""",
com_ev_06_210,「お話の前に、私の目をまっすぐに見ていただけますか？」,"""Can you see my eyes straight before talking?""",
com_ev_06_211,「私こそ出過ぎた真似をいたしました。何卒ご容赦ください」,"""I made imitation that I passed and I apologize.",
com_ev_06_212,「……もう少し、考えさせてください」,"""... ... Please let me think a bit more.""",
com_ev_06_213,「貴方の鑑賞に堪えるような顔なら良いのですが……」,"""It would be fine if you could face your appreciation ......""",
com_ev_06_214,「……面映ゆく存じます」,"""...... I will catch the screening""",
com_ev_06_215,「そんなにご覧になって……困ります」,"""You see so much ...... I am in trouble""",
com_ev_06_216,「やはり殿方は女性の胸に興味を示されるのですね」,"""After all, the father is interested in women's breasts, is not it?""",
com_ev_06_217,「不純な視線……でも、興味を持っていただかなければ価値がない……難しいものですね」,"""Impaired gaze ... But, if you do not get interested, it is not worth ... ... it is difficult, is not it?""",
com_ev_06_218,「ご覧になるだけでも楽しいものなのでしょうか」,"""Is it just fun to see it?""",
com_ev_06_219,「私をご鑑賞いただく前に、お話がございます」,"""Before you appreciate me, there is a story.""",
com_ev_06_220,「できれば、契りを交わした殿方と繋ぎたいのですが……」,"""If possible, I would like to connect with the official who gave me a chance ... ...""",
com_ev_06_221,「もうご自由になさってください」,"""Please do it now.""",
com_ev_06_222,「私の申し上げたこと、聞こえていらっしゃいますか？」,"""Have you heard what I said,""",
com_ev_06_223,「っ！　どういうおつもりですか？」,"""What! What are you going to do?""",
com_ev_06_224,「……ふぅ……」,"""... ... Fufu ...""",
com_ev_06_225,「あの、やめていただけますか？」,"""Would you please stop it?""",
com_ev_06_226,「特別な間柄ではない異性の頭を撫でるのですか？」,"""Do you crouch on a head with a heterosexual relationship?""",
com_ev_06_227,「いつまで撫でているおつもりですか？」,"""How long will you be stroking?""",
com_ev_06_228,「悪い気はいたしませんが……」,"""I do not feel bad, but ...""",
com_ev_06_229,「私の身体はまだ見ぬ旦那様のものなので、あまり粗雑に扱われては困るのですが……」,"""My body is like a husband who does not yet see it, so I am in trouble if it is treated too coarse ...""",
com_ev_06_230,「責任を取って頂けるということでしょうか？」,"""Is it that we can take responsibility?""",
com_ev_06_231,「出来れば身ぎれいなままでいたいと申し上げているのですが……」,"""I'd like to stay at ease if possible, but ... ....""",
com_ev_06_232,「もう少し女心を気にしていただけると幸いです」,"""I am fortunate if you care about a woman a little more.""",
com_ev_06_233,「破廉恥なことでも大丈夫ですから、もっと私とお話していただけますか？」,"""Can you talk with me more because it is all right to be shameful?""",
com_ev_06_234,「今日はあまり破廉恥ではありませんね。お気遣いは無用に願います」,"""I am not very disgraced today, do not worry about your concern today.""",
com_ev_06_235,「次はどのようなお話にいたしましょう」,"""What kind of story would you like to talk about next?""",
com_ev_06_236,「いかがなさいましたか？」,"""can i help you?""",
com_ev_06_237,「…………」,"""............""",
com_ev_06_238,「恐れ入りますが、そろそろ失礼させていただきます」,"""Sorry, but I will be sorry about that soon.""",
com_ev_06_239,「そろそろ失礼させていただきます」,"""I will get rude soon.""",
com_ev_06_240,「貴方とお話していると、時の流れを忘れてしまいます。またお話してくださいね」,"""When I talk with you, I forget the flow of time, please tell me again.""",
com_ev_06_241,「貴方さえ宜しければ、今度はもっと刺激的な話題でも大丈夫です」,"""Even if you can, more exciting topics are okay this time""",
com_ev_06_242,「まだまだ殿方のことをご教授していただけたらと存じます」,"""I would like to teach you more about Hidenaka""",
com_ev_06_243,「はい。それでは失礼いたします」,"""Yes, then I will excuse you.""",
com_ev_06_244,「今度は何かお話してくださいね」,"""Please tell us something next time""",
com_ev_06_245,「申し訳ございません。今はまだその時ではない気がいたします」,"""I'm sorry, I feel like I am not at that moment""",
com_ev_06_246,「私で宜しければ、貴方のおそばに置いてください」,"""If you do not mind, please leave me by your side""",
com_ev_06_247,「申し訳ございません。貴方とはお付き合いできません」,"""I am sorry I can not associate with you""",
com_ev_06_248,「不躾なお願いではございますが、私とお付き合いして頂けませんか？」,"""It is an unreasonable request, can you please go out with me?""",
com_ev_06_249,「有難く存じます。こんなに緊張したのは、初めてです……」,"""I am thankful I am the first time I was so nervous ... ....""",
com_ev_06_250,「そう、ですか……いえ、きっぱりと断っていただき、有難く存じます」,"""Oh, is that ... ... No, thank you for refusing me, thank you.""",
com_ev_06_251,「ご無理を承知で、お願いに上がりました。私とお付き合いして頂けませんか？」,"""Please accept my impossible, I got to ask you, could you please go out with me?""",
com_ev_06_252,「え……あ、申し訳ございません。断られるかと思っておりましたので……嬉しいです」,"""Oh ...... Oh, I'm sorry, I was wondering if I could refuse ... ... I'm happy.""",
com_ev_06_253,「……わかりました。これからもお慕い申し上げております」,"""... .... OK, I'm still in love with you""",
com_ev_06_254,「お付き合いしていない方とそのようなことをするわけには参りません」,"""We will not do such things with those who do not have a relationship.""",
com_ev_06_255,「本当はいけないことなのですよ？　貴方だから、特別に……」,"""It's really not a good thing, it's you, so specially ...""",
com_ev_06_256,「貴方が破廉恥なのは存じておりますが……それは、許されないことです」,"""I know that you are disgusting, but ... it is unacceptable.""",
com_ev_06_257,「酷い人ですね……お互い様ですけど……うふふ」,"""It is a terrible person ...... Both of us are mutual ... ... Uhufu""",
com_ev_06_258,「仰ることの意味が……いえ、意図がわかりません」,"""The meaning of saying ...... No, I do not know the intent""",
com_ev_06_259,「私にそんなはしたないことをお願いする殿方なんて、貴方だけですよ」,"""You are the only one who wants me to do such a silly thing""",
com_ev_06_260,「少し頭を冷やしてください……」,"""Please cool your head a bit ... ...""",
com_ev_06_261,「何も仰らないでください。どうか、私を抱いてください……」,"""Please do not tell me anything, Please embrace me ... ...""",
com_ev_06_262,「あう……このことは、私と貴方だけの……ここだけのお話にして下さい」,"""Ah ... ... this is for me and you alone ... Please talk about only here""",
com_ev_06_263,「……申し訳ございません。聞かなかったことにしていただけると幸いです……」,"""... .... I am sorry, I'd appreciate it if you let me not ask you ...""",
com_ev_06_264,「はい。是非、ご一緒させてください」,"""Yes, certainly, let me join you""",
com_ev_06_265,「申し訳ございません。今日は先約が入っておりまして……またの機会によろしくお願いいたします」,"""Sorry, we have a previous appointment today ... Thank you for your continued opportunity.""",
com_ev_06_266,「これから昼食をいただくのですが、貴方も一緒にいらっしゃいませんか？」,"""I'm going to have lunch now, are you with us too?""",
com_ev_06_267,「うふふ。では参りましょうか」,"""Uhufu: Shall we come?""",
com_ev_06_268,「かしこまりました。またお誘いさせていただきますね」,"""Certainly, I will invite you again""",
com_ev_06_269,「私でよろしければ、喜んでお力添えさせていただきます」,"""If you do not mind, I will be glad to help you.""",
com_ev_06_270,「申し訳ございません。お稽古に行かなくてならないので、また今度お手伝いさせていだきます」,"""I am sorry, because I have to go to practice, I will keep doing my best next time.""",
com_ev_06_271,「差し出がましいようですが、恋活部の活動をいたしませんか？」,"""Although it seems to be impossible, will you do activities of the love department?""",
com_ev_06_272,「うふふ。今日は貴方にお聞きしたいことが山ほどあります」,"""Uhufu: There are lots of things I want to ask you today.""",
com_ev_06_273,「ではまたの機会にいたしましょう。楽しみにしておりますね」,"""Let's make another opportunity, I am looking forward to it.""",
com_ev_06_274,「では、ご一緒させてください」,"""Well, let me join you""",
com_ev_06_275,「申し訳ございません。今日は迎えに来てもらっているのです」,"""I am sorry, I have you pick me up today.""",
com_ev_06_276,「お邪魔でなければ、途中まで一緒に帰りませんか？」,"""If you are not distracted, will you not come home together?""",
com_ev_06_277,「有難く存じます。貴方と並んで下校する楽しみを知ってしまったんです」,"""I am thankful I knew the pleasure of going back to school alongside you.""",
com_ev_06_278,「では、また後日お誘いいたしますね」,"""Well, I will invite you later.""",
com_ev_06_279,「申し訳ございません。その日はお稽古があるんです……」,"""I am sorry, there is a lesson on that day ...""",
com_ev_06_280,「はい、願ってもないお話です」,"""Yes, this is a story I do not want""",
com_ev_06_281,「申し訳ございません。今月は予定が埋まっておりまして……」,"""I am sorry, the schedule has been buried this month ... ....""",
com_ev_06_282,「今度、二人でお出かけいたしせんか？」,"""Will you go out with us this time?""",
com_ev_06_283,「貴方なら頷いてくださると思っておりました」,"""I thought you would nod up if you were there.""",
com_ev_06_284,「では、またご都合の良いときにお誘いいたしますね」,"""Well, I will invite you when it is convenient for you""",
com_ev_06_285,「是非、よろしくお願いいたします。英語がもう……大変なことに……」,"""Thank you for your consideration. English is already ... ... tough things ...""",
com_ev_06_286,「申し訳ございません。また誘っていただけますか？」,"""I am sorry, could you invite me again?""",
com_ev_06_287,「英語の試験範囲を一緒に復習いたしませんか？」,"""Would you like to review the English test range together?""",
com_ev_06_288,「ありがとうございます。では、勉強できる場所へ行きましょう」,"""Thank you. Let's go to a place where you can study.""",
com_ev_06_289,「では、お気が向かれましたらご連絡いただきたく存じます」,"""Well, I would like to hear from you if you feel comfortable.""",
com_ev_06_290,「では、精一杯、努めさせていただきます」,"""Well, I will try my hardest,""",
com_ev_06_291,「申し訳ございません。体調がすぐれないため、遠慮させていただきます」,"""I am sorry, I will hold back because my physical condition is not good.""",
com_ev_06_292,「これから運動をするつもりなのですが、ご一緒にいかがですか？」,"""I'm planning to take some exercise from now, how about with us?""",
com_ev_06_293,「では、準備体操から始めましょう」,"""Let's start with preparation gym""",
com_ev_06_294,「運動はいつでもできるので、ご都合のよろしい時にいたしましょう」,"""Since exercise can be done at any time, let's do it at your convenience.""",
com_ev_06_295,「習い事の量を減らせないか、検討してみます。また今度、誘っていただけますか？」,"""I will consider whether I can reduce the amount of lessons and would you please invite me next time?""",
com_ev_06_296,「私も恋活部に入部させていただきたいのですが、いかがでしょう」,"""I would like to join the love department, but how are you?""",
com_ev_06_297,「かしこまりました……いかがわしい所にかどわかすのはやめてくださいね」,"""Certainly ... Please do not make a mistake in a fishy place""",
com_ev_06_298,「ご一緒にしたのは山々なのですが、先約がございまして。また後日、よろしくお願いいたします」,"""It is mountains that we have joined together, but there is a previous appointment, and we will continue to thank you at a later date.""",
com_ev_06_299,「うふふ、いらっしゃると思って、お待ちしておりました」,"""I thought that it was coming, I was waiting for you""",
com_ev_06_300,「いくら恋人同士でも、このような場所でお話するのは……」,"""How much it is to tell stories in such places, even with lovers""",
com_ev_06_301,「貴方を待っていたら、私だけになっておりました」,"""When I was waiting for you, I was the only one.""",
com_ev_06_302,「親しき仲に垣をせよと申します。貴方でもその垣根を超えてはいけません」,"""I would like to make fellowship with close friends, you must not go beyond that fence""",
com_ev_06_303,「貴方ならもうお分かりでしょう。次にお会いするときまで、然るべき言葉をお待ちしております」,"""You already know, I will be waiting for the right words until the next time I see you.""",
com_ev_06_304,「貴方とより良い関係を築きたいからこそ、心を鬼にいたします」,"""Because I want to build a better relationship with you, I will make my heart demon""",
com_ev_06_305,「宜しければお話を、と思ったのですが、時間がありませんね。失礼いたします」,"""I wanted to tell you a story if you like, but I do not have time, I will excuse you.""",
com_ev_06_306,「貴方にならいくらでもご覧いただきたいのですが、手で隠すことだけはご容赦ください」,"""I would like you to see as much as you can, but please do not forgive me for hiding by hand""",
com_ev_06_307,「貴方はいつまでも変わりませんね。それが殿方の良い所なのでしょうか」,"""You will never change forever, is that the good point of the Hidaka?""",
com_ev_06_308,「よろしければ、私の水着姿を心行くまでご堪能ください」,"""If you do not mind, please enjoy my swimming suit in my heart""",
com_ev_06_309,「付き合っていても、恥ずかしいものは恥ずかしいのです……」,"""Even if we go out, embarrassing things are embarrassing ... ....""",
com_ev_06_310,「貴方さえ望むのでしたら……い、いえ、ここは神聖な和室です……」,"""If you want even if you are ... ... No, this place is a sacred Japanese room ......""",
com_ev_06_311,「どんなに心を落ち着けようとしても、頭の中は貴方のことでいっぱいです」,"""No matter how you settle your mind, you are full of you in your mind.""",
com_ev_06_312,「最近、恋愛小説を読むようになりました。貴方との生活をより良いものとするために」,"""Recently, I began to read romance novels in order to make life better for you""",
com_ev_06_313,「どこへなりと連れて行ってください」,"""Please take me wherever I am""",
com_ev_06_314,「もう。白昼堂々、このような場所に連れ込もうとしてはいけません」,"""Already, do not try to take it to such a place forever.""",
com_ev_06_315,「今日は帰宅してから逢引きの予行練習をいたします。内容は秘密です」,"""Today I will practice pregnancy for bidding after coming home. The content is secret.""",
com_ev_06_316,「貴方が恋活部の部長として愛されている理由…今ならはっきりと分かります」,"""The reason why you are loved as the director of the love department ... clearly understand now""",
com_ev_06_317,「今日はずっと貴方のおそばにいても宜しいですか？」,"""Would you like to stay with you all the time?""",
com_ev_06_318,「貴方をお見掛けしたので、少し抜けて参りました。よろしければ、お話しいたしませんか？」,"""I saw you, so I dropped out a bit and if you do not mind, would you like to talk?""",
com_ev_06_319,「今、ちょうど会議が終わったところです。宜しければ、お話しいたしませんか？」,"""It is just the end of the meeting right now, would you like to tell us if it's okay?""",
com_ev_06_320,「恋活部の活動中ですか？　宜しければ、私もご一緒させてください」,"""Are you doing activities at Koiwabe Department? If you want, please do also me.""",
com_ev_06_321,「貴方のことを考えていたら、お腹が空いてしまいました」,"""I thought about you, I am hungry.""",
com_ev_06_322,「恋活部をされているのですよね？　恋人として、何か手伝えることはございませんか？」,"""Are you in love life department? Is not there anything you can do as a lover?""",
com_ev_06_323,「きゃっ！　もう…びっくりしてしまいました」,"""Kya! I was surprised ...""",
com_ev_06_324,「貴方とお話しするのが、一番の楽しみになっております」,"""I am looking forward to talking with you the most.""",
com_ev_06_325,「かしこまりました。時間のあるときに弓道場で逢引きをいたしましょう」,"""Certainly, let's make a deal with an archery field when there is time.""",
com_ev_06_326,「私が手取り足取りお教えするのも一つですが、ご自身で楽しみを見つけるのもまた一つですよ」,"""There is one thing I tell you to take care of but I also find fun by myself one more.""",
com_ev_06_327,「ええ、今にも増して素敵な殿方になられると存じます。今のままでも十分魅力的ですけれど」,"""Well, I think that it will become a wonderful honorable person even now, although it is attractive enough as it is now.""",
com_ev_06_328,「いいえ、私が貴方に合わせておりますから、もう釣り合っています」,"""No, because I am matching you, it is already balanced""",
com_ev_06_329,「ええ、とても憧れます。しばらく貴方の家に泊まり込みに行きたい程度には」,"""Yes, I adore very much, to the extent that I want to stay at your house for a while""",
com_ev_06_330,「いいえ。独りではなく、貴方との暮らしになら憧れますけれど」,"""No, I am longing for not being alone, but for living with you""",
com_ev_06_331,「有難く存じます。貴方にとっての良妻なら、とても嬉しいですね」,"""I am very thankful - if you are a good wife for you, you are very happy.""",
com_ev_06_332,「そうですね、将来は。でも、しばらくは貴方の恋人としての生を謳歌させてくださいね」,"""Well, the future, but please allow me to enjoy your life as a lover for a while.""",
com_ev_06_333,「そのお話も良いのですが、もう少し刺激の強いお話でも大丈夫ですよ」,"""That story is also good, but it's okay with a little more stimulating story""",
com_ev_06_334,「あのお料理番組ですね？　私も見ておりましたので、今度ご馳走いたします」,"""That cooking program is not it? I have been watching, so I will treat you next time.""",
com_ev_06_335,「最近は貴方の「取るに足らない」で始まるお話が楽しみで仕方ありません」,"""I'm looking forward to a story that starts with your"" inconsequential ""lately, and it can not be helped.""",
com_ev_06_336,「はい、お慕い申し上げております」,"""Yes, I'm counting on you""",
com_ev_06_337,「いいえ……と応えても、冗談だと通じる間柄だと自負しております」,"""No ... but, even if it responds, I am proud that it is a relationship that leads to being a joke.""",
com_ev_06_338,「浮気癖でしょうか。うふふ、恋活部部長としてはこれほど相応しい癖もございませんが」,"""Is not it a cheating habit, there is not a habit suitable for this as Uhufu, department manager of the love department""",
com_ev_06_339,「特に思いつきません。１０年２０年とお付き合いしていく内に見えてくるかと」,"""I have no idea, I wonder if I will be able to see them as they go out with 10 years and 20 years""",
com_ev_06_340,「ええ。何やらこそばゆいですが、これも恋活の一環ですよね」,"""Yeah ... somewhat obliging, but this is part of love, too, is not it?""",
com_ev_06_341,「え？　ま、まさか、貴方をたぶらかす悪女というのは……」,"""Well, no doubt, the bad woman who will haunt you ... ...""",
com_ev_06_342,「ええ、それはもう。むしろ、貴方のいない将来の方が思い浮かびません」,"""Yes, it already is, I do not come up with a future person without you""",
com_ev_06_343,「いいえ。今この瞬間を大切に過ごすことのみに執心しております」,"""No, I am committed to just spending this moment carefully""",
com_ev_06_344,「うふふ、こういうときは「な・い・しょ」としなを作るのが良いと聞きました」,"""Ufufu, I heard that it is better to make"" Nah · i · · · · · ""such a time in such a case""",
com_ev_06_345,「私も大好きです。一日中、おそばで笑っていたいぐらいに」,"""I also love it, I want to smile with soba all day""",
com_ev_06_346,「……毎晩のように届く暖かい気持ちは、貴方の愛だったのですね」,"""... ... the warm feeling that arrives like every night was your love""",
com_ev_06_347,「あまりにも恥ずかしいことでしょうか。それでも感じてしまう私がいやらしくて……」,"""Is it too embarrassing, still I feel uncomfortable ... ....""",
com_ev_06_348,「特にございません。貴方に心からお尽くしすると、先祖代々に誓っております」,"""I do not have anything, I swear to my ancestors when I do it from the bottom of my heart.""",
com_ev_06_349,「貴方が望まれるなら、何でも。私はそのように育てられた女ですから、喜びもそれに準じます」,"""If you want it, whatever. Because I am a woman raised like that, joy also follows it.""",
com_ev_06_350,「あまりにも酷いものは難しいと思いますが……いえ、私を説き伏せてくだされば宜しいかと」,"""I think that too bad things are difficult, but ... maybe I wish you would persuade me""",
com_ev_06_351,「貴方に心から信用していただけない、私の至らなさが嫌です。本当にあるなら、打ち明けてくださいね」,"""I do not trust you from the bottom of my heart, I do not like my being unreliable, if you really have it, please confident.""",
