key,jp,en,comment
com_ev_06_352,「いいえ。ですが、私にも言えないではなく、私以外には言えない性癖にしてみせます」,"""No, but I can not say it to myself, I can make it a habit of not being able to say except me""",
com_ev_06_353,「制服を脱げと仰るなら脱ぎますし、独りで致す所を見たいとのご所望ならば、お見せいたします」,"""I will take off if I say that I am going to take off my uniform, I will show you if I would like to see a place to be alone by myself""",
com_ev_06_354,「それは……申し訳ございません。少しでも躊躇してしまいました。私もまだまだですね」,"""That is ... I am sorry, I have hesitated even a bit, I have not done much yet""",
com_ev_06_355,「少し刺激が強すぎます……」,"""A little stimulation is too strong ... ....""",
com_ev_06_356,「私がその「あだるとしょっぷ」になりたいぐらいです……」,"""I'd like to be that"" I'm going to be a steward ""...""",
com_ev_06_357,「私もその「えーぶい」なるものを拝見したいです」,"""I also want to see that"" Ehuu ""thing""",
com_ev_06_358,「私は貴方の恋人を全うできているでしょうか」,"""Am I able to fulfill your lover?""",
com_ev_06_359,「そう仰っていただけるなら幸いです。これからも弛まぬ努力を重ねて参ります」,"""If you can tell me so, I am fortunate to continue trying hard.",
com_ev_06_360,「私も今の自分に力不足を感じずにはいられません。いつか、必ずや理想の恋人になって見せます」,"""I can not help feeling insufficient for myself now, someday, I will surely become an ideal lover""",
com_ev_06_361,「貴方は将来の夢をお持ちですか？」,"""Do you have a future dream?""",
com_ev_06_362,「私も、貴方の良き伴侶になるという大きな夢がございます。二人で成就させましょう」,"""I also have a big dream of becoming your good companion, let us fulfill them.""",
com_ev_06_363,「では、私と一緒に見つけてくださいませんか？　貴方と二人三脚で歩いて行きたいのです」,"""Well, could you please find with me? I'd like to walk with you two-seater.""",
com_ev_06_364,「貴方の妻となることを想定して花嫁修業をしてもよろしいですか？」,"""Can I study a bride as supposed to be your wife?""",
com_ev_06_365,「有難く存じます。きっと、以前にも増して修行に身が入ることでしょう」,"""I will be very thankful - I'm sure you will be more enthusiastic about training than before.""",
com_ev_06_366,「うふふ、意地悪ですね？　なら私は意地でも貴方の花嫁になってみせます」,"""Uhufu, if it is meaningless, I will be your bride even if it is a nut.""",
com_ev_06_367,「このような幸溢るる日々がいつまでも続きますよう、祈っております」,"""I pray that such happy days will continue forever.""",
com_ev_06_368,「はい。幾久しくよろしくお願い致します」,"""Yes, thanks for your patience.""",
com_ev_06_369,「こうも幸せですと、喧嘩や別れが恐ろしくなります」,"""If you are happy too, you will be frightened of fights and farewells.""",
com_ev_06_370,「そうですね。そのための恋活部ですよね」,"""Well, it is the love department for that, is not it?""",
com_ev_06_371,「貴方がこの学園に転入してこられなかったら、私はどうなっていたでしょう」,"""If you could not get into this school, what would have happened to me?""",
com_ev_06_372,「うふふ。でも私は、今の私が好きです。これからもよろしくお願いいたします」,"""Uhufu ... But I like the way I am now, thank you in the future""",
com_ev_06_373,「びっくりしないでくださいね？　私のお胸のこと、愛らしく思っていただけていますか？」,"""Do not be shocked, do you think that I love you adorablely about my chest?""",
com_ev_06_374,「うふふ、このように乳房が膨れたのは、貴方を喜ばせるためだったのかもしれませんね」,"""Ufu, maybe the breasts swollen like this to please you""",
com_ev_06_375,「そう考えると、貴方の手のひらに収まるように計らって成長したように思えます」,"""When you think so, it seems like you grew up growing to fit in the palm of your hand.""",
com_ev_06_376,「うふふ、貴方に愛でていただくため、他の所に栄養が散ったのでしょうね」,"""Uhufu, you probably got nutrition scattered elsewhere to love you""",
com_ev_06_377,「私の身長は、貴方と釣り合っていますでしょうか」,"""Is my height balanced with you?""",
com_ev_06_378,「女らしくないと嘆いた日もございました。でも、報われる日は必ず来るものなのですね」,"""There was also a day when I lamented that it was not feminine, but the days that will be rewarded surely come.""",
com_ev_06_379,「特徴のない私に価値を見出してくださって、感謝しております」,"""Thank you for finding worth to me without features""",
com_ev_06_380,「貴方になら、頭をずっと撫でられていても悲しみを覚えることはございません」,"""If you are, you will not be saddened even if you are stroking your head all the way.""",
com_ev_06_381,「貴方とお付き合いを始めてから気になっていたのですが、私の体型は今のままで宜しいのでしょうか」,"""While I was in the mood from the start of you and your relationship, or my body type will of all right as it stands.""",
com_ev_06_382,「ぽっちゃりという褒め言葉をお教えくださった貴方には、感謝しかございません」,"""Thank you for you who taught me a compliment of chubby.""",
com_ev_06_383,「では、このまま維持させていただきます。ずっと貴方の理想でありたいのです」,"""Well, I will keep it as it is, I would like to be your ideal forever.""",
com_ev_06_384,「すれんだーという褒め言葉をお教えくださった貴方には、感謝しかございません」,"""Thank you for you who have taught me the compliment of"" Shinday "".""",
com_ev_06_385,「うふふ。意地の悪いお方なんですから……」,"""Uhufu: Because I am a bad one ... ....""",
com_ev_06_386,「しっかりと謝っていただかないことには、お話しもままなりませんよ？」,"""To the fact that you do not firmly apologize, will not you still speak?""",
com_ev_06_387,「いつも貴方に謝ってもらってばかりですね。私は貴方の優しさに甘えてしまっているのです」,"""I have always apologized to you, I am amenable to your kindness.""",
com_ev_06_388,「言葉の謝罪も嬉しいのですが、心からの謝罪をお聞かせ願えますか？」,"""I'm also happy to apologize for the words, can you ask me a heartfelt apology?""",
com_ev_06_389,「私は決して貴方から目を逸らしませんよ」,"""I will never look away from you""",
com_ev_06_390,「あの、流石にちょっぴり……お恥ずかしいと言いますか……」,"""Oh, that's a little bit like running ... ... Is it embarrassing ... ....""",
com_ev_06_391,「貴方の綺麗な瞳に、私をずっと映していてください」,"""Please reflect me forever in your beautiful eyes""",
com_ev_06_392,「貴方というお人は……思う存分、矯めつ眇めつなさってください」,"""The person you are ... ... please do it in a straightforward manner, to the utmost,""",
com_ev_06_393,「変です……はぁ…はぁ…身体が熱くなって参りました……」,"""It is weird ... ... Haa ... Huh ... the body has gotten hotter ......""",
com_ev_06_394,「そんなにまじまじと……本当に私のお胸がお好きなのですね」,"""It's such a long time ... really, I like my breasts, is not it?""",
com_ev_06_395,「うふふ、お楽しみはちゃんとした謝罪をいただいてからにいたしましょう」,"""Uhufu, let's have fun doing a proper apology""",
com_ev_06_396,「貴方の優しさが、暖かさに変じて伝わってきます……」,"""Your kindness is being transformed into warmth ... ....""",
com_ev_06_397,「貴方の優しさに包まれて、とっても幸せです」,"""I am very happy being wrapped in your kindness""",
com_ev_06_398,「うふふ、もっと優しさを伝えてくださるのですか？」,"""Uhufu, do you tell me more kindness?""",
com_ev_06_399,「もう……愛の伝え方が直接的すぎます……」,"""... already ... the way to convey love is too direct ... ....""",
com_ev_06_400,「このままですと、責任を取っていただくことになりますけれど……うふふ」,"""If you keep as it is, we will take responsibility, but ... .... Uhufu""",
com_ev_06_401,「殿方らしい素直さが素敵ですよ」,"""The gentleness that is fascinating is gorgeous""",
com_ev_06_402,「貴方に頭を撫でていただくと、ほっといたします」,"""I will relieve you if you stroke your head.""",
com_ev_06_403,「全てを忘れて童心に返ってしまいそうです……」,"""It seems that I forgot everything and return it to my child ... ....""",
com_ev_06_404,「蝶に留まられた花も、このような気持ちなのでしょうか」,"""Do flowers stayed in butterflies feel like this?""",
com_ev_06_405,「……愛の接吻ですか？　準備はできております」,"""... .... Kiss of love? I am ready.""",
com_ev_06_406,「私、早とちりして愛の接吻などと……恥ずかしさが溢れて爆発してしまいそうです……！」,"""I'm going to hurry and kiss my love ... ... It's going to be explosive with shamefulness ... ...!""",
com_ev_06_407,「……もしかして、頬に触れただけ、ですか？」,"""... ... Maybe, just touching your cheeks?""",
com_ev_06_408,「身体に触れたいのでしたら、まず心に触れていただきたく存じます」,"""If you want to touch the body, I want you to touch my heart first""",
com_ev_06_409,「今ふっと、幸せを運ぶ風が心を撫でてゆきました。これが恋の感覚なのでしょうか、うふふ」,"""The wind that brings happiness now stroked my heart, I wonder if this is the feeling of love, Uhufu""",
com_ev_06_410,「急に貴方の子供を授かりたいという気持ちが沸き上がってきました……うふふ、ごめんなさい、聞き流してくださいね」,"""The feeling of suddenly wanting to give your child is getting warmed up ... ... Uhufu, I am sorry, Please hear it.""",
com_ev_06_411,「貴方への話題が次から次へと湧いてきます」,"""The topic for you will spring up from next to next.""",
com_ev_06_412,「…………うふふ」,"""............ Uhufu""",
com_ev_06_413,「こう見えて私、怒っていますからね」,"""Because I am angry, because I look like this""",
com_ev_06_414,「もう。いくら貴方でも、許せないことは許せません。反省してくださいね」,"""No matter how much you are, I can not forgive those that I can not forgive. Please reflect on me.""",
com_ev_06_415,「うふふ、駄目です。まだ許してあげません。よーく反省してください」,"""Uhufu, it is useless, I will not forgive you. Please refrain from yo.""",
com_ev_06_416,「そろそろお時間ですね。貴方と過ごす時間が、段々と早く、短く感じるようになりました」,"""It's about time soon, the time we spend with you gradually felt faster and shorter,""",
com_ev_06_417,「そろそろお時間ですね。次にお会いするときは、身体を洗って参ります」,"""It's about time soon. When we next see you, we will wash our bodies.""",
com_ev_06_418,「もうこんな時間……最近、貴方と離れている時が長くゆっくりに感じます」,"""This time already ... ... Recently, when I am away from you I feel it slowly and slowly""",
com_ev_06_419,「名残惜しいですが、仕方ありませんね。またお話ししてください」,"""I am sorry, but it can not be helped. Please tell me again.""",
com_ev_06_420,「まあ……次はゆったりお話しできるときに誘ってくださいね」,"""Well ... ... Please invite me next time when you can speak comfortably.""",
com_ev_06_421,「そんな……私はただ、貴方との将来を想って……ま、待ってください！」,"""Such ... ... I just thought of the future with you ... wait, please!""",
com_ev_06_422,「申し訳ございません。急に貴方との先行きに不安を感じてしまいました。どうぞわがままをお許しください」,"""I am sorry, I suddenly felt uneasy about the future with you, please forgive my selfishness""",
com_ev_06_423,「はい。貴方の思いのままに……」,"""Yes, as you wish ... ....""",
com_ev_06_424,「どうか今すぐ私を抱いてください……」,"""Please hold me right now ... ....""",
com_ev_06_425,「突然のお誘いに応えてくださって有難く存じます。急に愛おしくなってしまって……」,"""I am thankful that you responded to a sudden invitation.I suddenly became love to death ...""",
com_ev_06_426,「も、申し訳ございません。我ながら直接的すぎました……」,"""Well, I am sorry, but I was too direct ... ....""",
com_ev_06_427,「……かしこまりました。貴方のお心のままに乱れさせていただきます」,"""... Certainly, I will disturb you as your heart""",
com_ev_06_428,「その……やはり、こういうことはいけません。学園の風紀を乱すような行いは控えましょう」,"""That ... ... Again, you should not do something like this, refrain from doing anything that disturbs the school's morals""",
com_ev_06_429,「……どうぞよしなに」,"""... ... please do it""",
com_ev_06_430,「申し訳ございません。今の私ではまだ……勇気が出ません」,"""I'm sorry, but I am not able to do it yet ... now I do not have the courage""",
com_ev_06_431,「うふふ、貴方に誘っていただけると、昼食が美味しくなります」,"""Uhufu, if you invite me, lunch will be delicious.""",
com_ev_06_432,「宜しければ、昼食をご一緒していただけませんか？」,"""Wish me good luck with you, would you?""",
com_ev_06_433,「うふふ、よかった。場所を取ってございますので、ご案内いたします」,"""Uhufu, I'm glad I'm taking a place so I will guide you.""",
com_ev_06_434,「かしこまりました。またお誘いいたしますね」,"""Certainly, I invite you again""",
com_ev_06_435,「ええ。私も恋活に精を出したいと考えておりました」,"""Yes, I also thought that I wanted to give a spirit of love life""",
com_ev_06_436,「他の皆様との予定がなければ、私と恋活していただけませんか？」,"""If you do not have plans with everyone else, will you please love me?""",
com_ev_06_437,「うふふ、ものの本に書いてあった通り、恋は押せ押せなのですね」,"""Uhufu, as I wrote in the book of things, love is a push.""",
com_ev_06_438,「かしこまりました。またお一人のときに誘わせていただきますね」,"""Certainly, I will invite you when I am alone.""",
com_ev_06_439,「はい。私の帰り支度は済んでおります」,"""Yes, my return has been completed""",
com_ev_06_440,「恋活部が落ち着いているなら、私と一緒に帰りませんか？」,"""If Koiwabu department is calm, will not you go with me?""",
com_ev_06_441,「ありがとうございます。では、お支度が整うまでお待ちしております」,"""Thank you. I will be waiting for you to prepare.""",
com_ev_06_442,「かしこまりました。恋活部の活動、頑張ってくださいね」,"""Certainly, please do your best at the activities of Koiwabe Department""",
com_ev_06_443,「うふふ、何よりも楽しみにしております」,"""Uhufu, I look forward to more than anything.""",
com_ev_06_444,「今度のお休み、空いておりますか？　もしお時間をいただけるなら、デートに行きたいのですが……」,"""If you have time, would you like to go on a date ......""",
com_ev_06_445,「うふふ、デートという言葉、前から使ってみたかったんです。当日はよろしくお願いいたします」,"""Ufufu, the word of date, I wanted to use it before, thank you on the day.""",
com_ev_06_446,「やっぱりお忙しいですよね。私は空いておりますので、何かありましたらご連絡ください」,"""After all I am busy, I am vacant, so please contact me if there is something""",
com_ev_06_447,「では、最近ようやく授業に付いていけるようになった英語をお願いいたします」,"""Well, I'd like to ask the English language that I finally got to attend class recently""",
com_ev_06_448,「試験に向けて勉強をするつもりなのですが、ご一緒にいかがですか？」,"""I'm planning to study for the exam, how are you with us?""",
com_ev_06_449,「うふふ、実は勉強の成果を見ていただきたくて。もちろん英語の成果です」,"""Ufufu, actually I wanted to see the achievements of my studies, of course it was the result of my English.""",
com_ev_06_450,「かしこまりました。試験までまだ余裕がありますし、今度改めていたしましょう」,"""Certainly, I have plenty of room to complete the exam and I will do it again.""",
com_ev_06_451,「はい。では、どんな運動をしましょうか？」,"""Yes, so what kind of exercise would you like to do?""",
com_ev_06_452,「最近、恋活部の活動で忙しいですよね。たまには身体を動かしませんか？」,"""Recently, I am busy with the activities of Koiwabe Department, are not you going to move your body once in a while?""",
com_ev_06_453,「適度に身体を動かして、より濃密な恋活をいたしましょう」,"""Move the body moderately, let's do a more dense love life""",
com_ev_06_454,「かしこまりました。でも、あまり根詰めないようにしてくださいね」,"""Certainly, but please do not try to root too much""",
com_ev_06_455,「うふふ。はい、お供させていただきます」,"""Uhufu: Yes, I will.""",
com_ev_06_456,「その前に済ませていただきたいことがあるのですが、わかっていただけますよね？」,"""There is something I'd like you to do before that, but do you understand?""",
com_ev_06_457,「かしこまりました」「そのようですね」「もちろんです」「お任せください」「貴方のご随意のままに」,"""Certainly"" ""It seems like that"" ""Of course,"" ""Please leave it to me"" ""As you please yourself""",
com_ev_06_458,「了承いたしかねます」「困りましたね」「それは違います」「申し訳ございません」「それはいかがなものでしょう」,"""I can not accept it."" ""I am in trouble."" ""That is not the case."" ""I am sorry,"" ""How about that?""",
com_ev_06_459,「ええ」「存じております」「合点いたしました」「そういうことなのですね」「存じ上げませんでした」,"""Yeah"" ""I know"" ""I got a point in time"" ""It is such a thing"" ""I did not know""",
com_ev_06_460,「っ！」「ご冗談を」「そんな……！」「感服いたしました」「とてもすごいですね」,"""っ!"" ""___ ___ 0"" ___ ___ 0 ___ ___ 0 ___ ___ 0 ___ ___ 0",
com_ev_06_461,「まあ」「まあまあ」「それは僥倖です」「無上の喜びです」「素晴らしいです」,"""Well"" ""Fairly good"" ""That is a cheek"" ""It is a pleasure to worship"" ""It is wonderful""",
com_ev_06_462,「どういうおつもりですか？」「許せません」「堪忍袋の緒が切れました」「いい加減にしてください」「流石に看過できません」,"""What kind of intention do you intend?"" ""I can not forgive"" ""I am overstretched"" ""Please do something else"" ""I can not overlook the fossil""",
com_ev_06_463,「そんな、嘘です……」「どうしてそんな……」「おやめください……」「なんということでしょう……」「納得いたしかねます……」,"""That's a lie ......"" ""Why is that ... ..."" ""Stop ... ..."" ""What's that ... ...."" ""I'm not convinced ... ....""",
com_ev_06_464,「うふふ」「素敵です」「素晴らしいですね」「うふふふ」「 小気味好うございます」,"""Uhufu"" ""It is wonderful"" ""It is wonderful"" ""Ufufufu"" ""It is spooky""",
com_ev_06_465,「そんな、いけません……」「堪忍してください」「もう」「後生ですから……」「あう……」,"""I can not do that ...."" ""Please endure it"" ""Already"" ""Because it is after years of life ..."" ""Oh ... ....""",
com_ev_06_466,「そうそう」「先日の件なのですが……」「今思い出したのですが」「ところで……」「ひとつお耳に入れておきたいことがございます」,"""Oh yeah"" ""Although it was a matter of the other day ..."" ""I remembered it now"" ""By the way ..."" ""There is something I want to hear""",
com_ev_06_467_00,「……分かりました。……[Pあだ名]。これで、よろしいでしょうか？」,"""... OK. ... [Pあだ名]. Is this okay with you?""",
com_ev_06_468,「……今は真面目になさってください」,"""... ... Please do it seriously now.""",
com_ev_06_469,「こほん……[Pあだ名]」,"""Ko-ho ... ... [Pあだ名]""",
com_ev_06_470,「私にとって、一番愛おしい名前ですので、声に出して呼ばせていただきました」,"""For me, I am the most beloved name, so I called out with a voice.""",
com_ev_06_471_00,「はい。……[Pあだ名]、どうぞ、貴方のご随意に……」,"""Yes ... ... [Pあだ名], please, yourself ... ...""",
com_ev_06_471_00,「はい。……[Pあだ名]、どうぞ、貴方のご随意に……」,"""Yes ... ... [Pあだ名], please, yourself ... ...""",
com_ev_06_472_00,「その……貴方と直に交わりたいのです。[Pあだ名]……如何でしょうか？　」,"""That ... ... I want to get in touch with you directly, [Pあだ名] ... ... how is it?""",
com_ev_06_472_00,「その……貴方と直に交わりたいのです。[Pあだ名]……如何でしょうか？　」,"""That ... ... I want to get in touch with you directly, [Pあだ名] ... ... how is it?""",
com_ev_06_472_01,「その……貴方と直に交わりたいのです。[Pあだ名]……如何でしょうか？」,"""That ... ... I want to get in touch with you directly, [Pあだ名] ... ... how is it?""",
com_ev_06_473,「困ったお人です……他の方が来る前に出て行ってくださいね？」,"""It is a troubled person ... Please leave before others come.""",
com_ev_06_474,「ここは殿方立ち入り禁止ですよ」,"""Here is a ban on the gates'""",
com_ev_06_475,「破廉恥な貴方なら、入ってくると思っておりましたよ、うふふ」,"""If you are a shameful person, I thought you would come in, Uhufu""",
com_ev_06_476,「私一人だけでしたら、構わないのですが、皆様のご迷惑になりますので……」,"""I do not mind being alone with only one person, but it will be inconvenient for everyone ...""",
talk001/06,「よかったら一緒に勉強しない？」,"""Would you like to study together?""",
talk002/06,「一緒に運動しない？」,"""Do you exercise together?""",
talk003/06,「ちょっと付いてきてもらっていい？」,"""Can I come along for a moment?""",
talk004/06,「恋人の関係って憧れる？」,"""Do you yearn for love relationships?""",
talk005/06,「キスって興味ある？」,"""Are you interested in kissing?""",
talk006/06,「好きな男性のタイプってある？」,"""Is there a type of male you like?""",
talk007/06,「積極的な男性ってどう思う？」,"""What do you think aggressive men?""",
talk008/06,「慎重な男性ってどう思う？」,"""What do you think of a cautious man?""",
talk009/06,「勤勉な男性ってどう思う？」,"""What do you think of a diligent man?""",
talk010/06,「マイペースな男性ってどう思う？」,"""What do you think of a self-paced man?""",
talk011/06,「優しい男性ってどう思う？」,"""What do you think of a gentle man?""",
talk012/06,「クールな男性ってどう思う？」,"""What do you think of cool men?""",
talk013/06,「エッチな話って興味ある？」,"""Are you interested in horny stories?""",
talk014/06,「花嫁修業って、エッチなことも修行するの？」,"""Do you practice bride as well as something horny?""",
talk015/06,「理想の初エッチって、ある？」,"""Is there an ideal first etch?""",
talk016/06,「お、俺は言うほど破廉恥じゃないよ？」,"""O, is not it such a shame that I say?""",
talk017/06,「好きな言葉ってある？」,"""Do you have a favorite word?""",
talk018/06,「常に男を立てるのって疲れない？」,"""Do not get tired of always making a man?""",
talk019/06,「男のことを怖いと思わない？」,"""Do not you think he is scared of a man?""",
talk020/06,「付き合う男性に求める条件ってある？」,"""Is there a requirement for men who go out?""",
talk021/06,「結婚願望ってある？」,"""Is there a desire for marriage?""",
talk022/06,「俺って“殿方”として合格？」,"""I passed"" Letter ""?""",
talk023/06,「好きな人とデートに行くなら、行きたい場所ってある？」,"""If you go out with a person you like, would you like to go there?""",
talk024/06,「いつぐらいからエッチなこととか興味持つようになった？」,"""How long have you been interested in sex or things?""",
talk025/06,「エッチなこと聞かれるのイヤ？」,"""Do you hear what is horny?",
talk026/06,「付き合っている男が身勝手なエッチをする男だったらイヤ？」,"""Is it difficult for a man with whom she is dating to do selfish etiquette?""",
talk027/06,「子作りなのに気持ちいいっておかしいと思う？」,"""Do you think it is strange that it feels good to be a child?""",
talk028/06,「弓道に興味があるんだけど、色々教えてくれる？」,"""I am interested in archery, can you tell me a lot?""",
talk029/06,「俺も[H]に釣り合うような品行方正な男になった方がいいかな？」,"""Should I become a good-looking guy who also balances [H]?""",
talk030/06,「独り暮らしって憧れる？」,"""Do you yearn for living alone?""",
talk031/06,「[H]って将来は、良妻賢母って感じだよね」,"""[H] is a good wife and wise mother in the future, is not it?""",
talk032/06,「俺のこと好き？」,"""do you like me?""",
talk033/06,「俺に直してほしいところってある？」,"""Do you want me to fix it?""",
talk034/06,「最近、みんなが俺たちの噂をしてるの知ってる？」,"""Recently do you know that everyone is rumored to us?""",
talk035/06,「俺との将来のことを考えたことある？」,"""Have you ever thought about the future with me?""",
talk036/06,「エッチで、こういうことされたら嫌だってことある？」,"""Is there something you do not like being hateful when you do it like this?""",
talk037/06,「どんなにアブノーマルなプレイでも応じてくれる？」,"""How can you handle even an abnormal play?""",
talk038/06,「もし[H]にも言えないような性癖があったら嫌？」,"""If you have sexual habits that [H] can not even say, do not like it?""",
talk039/06,「例えばの話、今ここでHしたいって言ったらしてくれる？」,"""For example, can you tell me I want to H here?""",
talk041/06,「ねぇ、[Hあだ名]。愛称で呼んでほしいな」,"""Hey, [Hあだ名]. I'd like you to call me nicknamed""",
talk307/06,「みんながいるけど、ここで[H]とHしたい」,"""Everyone is here, I want to do this with [H]""",
talk308/06,「ここで[H]とHしたい」,"""I want to do this with [H] here""",
talk322/06,「付いてきてもらってもいい？」,"""May I come with you?""",
talk400/06,「きみのことが好きなんだ」,"""I like things about you""",
talk401/06,「きみのことが好きなんだ」,"""I like things about you""",
talk404/06,「あ、あのさ、きみとHしたいなって」,"""Oh, you know, I want you to do it""",
talk405/06,「その……Hしたいな」,"""That ... ... I want to do it""",
talk406/06,「ここできみとHしたい」,"""I want to make you H here""",
talk407/06,「ここできみとHしたい」,"""I want to make you H here""",
talk409/06,「よかったらいっしょにお昼食べない？」,"""Would you like to have lunch with us?""",
talk411/06,「一緒にコイカツしよう」,"""Let's work together""",
talk413/06,「一緒に帰らない？」,"""Are you going home with me?""",
talk415/06,「もしよかったら、デートしない？」,"""Would you like to go on a date?""",
talk416/06,「えっと、デートしたいんだけど、どうかな」,"""Well, I'd like to date, but how about""",
talk418/06,「一緒に勉強しない？」,"""Do you want to study together?""",
talk420/06,「これから運動するんだけど、一緒にどうかな？」,"""I am exercising from now on, how about together?""",
talk422/06,「コイカツ部に興味ない？　よかったら入ってほしいな」,"""Are you not interested in the Koi cut part?",
talk424/06,「ちょっと付いてきて」,"""Come with me for a moment""",
