-10:002,「毎日頑張ってるみたいね。心も身体も健やかに成長してくれれば、先生も嬉しいわ」,"""It sounds like I'm doing my best every day, if my mind and body grow healthy, my teacher is also happy."""
-11:002,「きみと話してるとあっと言う間に時間が過ぎるのよね。それって、きみがきちんと気を遣ってくれている証拠なのよ」,"""When you are talking to you it's going to be quite a while so it's time for you to prove that you are doing it properly."""
-12:002,「もしもきみが風邪なんかで学園を休んだら……私、こっそりお見舞いに行っちゃおうかしら♪」,"""If you are absent from college because of something like a cold ... ... I wonder if I will visit you sneakily ♪"""
-13:002,「保健室に一人でいると、わりと眠くなっちゃうの。まぁ、怪我人がいないに越したことはないんだけどね」,"""I feel sleepy when I'm alone in the public health room ... Well, there is nothing better that there are no injured people."""
-14:002,「先生の男性経験が知りたい？　あら、男性経験だけでいいの？　女性経験もあるかもしれないわよ？」,"""I want to know the male experience of the teacher, oh male experience alone, maybe there is a woman experience too?"""
-15:002,「はぁぁ……きみを見ると、ついあの時のことを思い出しちゃうわ。それだけで胸がドキドキしちゃう。本当よ？」,"""Haah ... ... When I see you, I will remember the situation at that time, it just makes my heart excitement, is it true?"""
-16:002,「きみとのセックス……素敵だったわ」,"""Sex with you ... It was lovely"""
-17:002,「えーっと……別に誘ってるわけじゃないんだけど……今日でも明日でも……部活の成果を報告に来てくれていいのよ？」,"""Er ... ... I did not invite you separately .... Even today or tomorrow ... ... you can come to report on the results of club activities?"""
-1:002,「きみはなかなか怪我しないわね。やっぱり身体が頑丈なのかしら？」,"""You do not get hurt quite, are you sure your body is sturdy?"""
-2:002,「保健室に来てくれたら、女の子の寝顔とかも見られたりするかも……なんて♪　冗談よ冗談」,"""If you come to the nurse's office, you may be seeing the sleeping face of a girl ... ♪ What a joke ___ jokes"""
-3:002,「男の子が一人いるだけで学園の雰囲気が変わるわね。こういう感じ、私は好きよ」,"""The atmosphere of the school will change just by having a single boy.This kind of feeling, I like it."""
-4:002,「いーい？　ちょっとした怪我でも大事（おおごと）になる可能性があるんだから、何でも絶対に無理しちゃダメよ？」,"""Yeah? Because it is possible that even a small injury may become an important (oko), do not force anything absolutely?"""
-5:002,「コイカツ部かぁ……楽しそうな部活ね。私が学生の頃にもあれば良かったのにー」,"""Koikatsu part ... it seems like a fun part, I wish I had had it when I was a student."""
-6:002,「今日も元気そうね。きみみたいに爽やかな子を見ると、こっちまで元気になっちゃいそう」,"""It looks good again today, as I see a refreshing child like you, I'm getting better."""
-7:002,「ここだけの話、授業をサボりたくなったら、保健室に来てもいいからね？」,"""If you want to skip classes here only, can you come to the health department?"""
-8:002,「たまには保健室に女の子を連れ込んでもいいのよ？」,"""Occasionally you can bring a girl into the sickroom?"""
-9:002,「もっと保健室に遊びに来てくれていいのよ？　先生、結構暇なんだから」,"""You can come and visit my health care room more, teacher, I am quite free."""
0:009,「初めまして。保健室の養護教諭をしているリナ・ロベールよ。よろしくね」,"""Nice to meet you, Lina Robert who is a school nurse teacher in the public health room."""
0:010,「え……保健室の先生……ですか？」,"""Oh ... ... The teacher in the public health room ...?"""
0:013,「そうよ。あ……ふふっ、そうか、私が珍しいのね。見ての通り、両親は共にフランス人、だから私もフランス人よ」,"""Oh yeah ... yeah ... yeah, I am unusual, as you can see, both parents are French, so I am also French."""
0:014,「や、やっぱり外国の方……」,"""And, of course foreigners ......"""
0:016,「ええ、まぁ、外国生まれとはいえ、小さな頃に日本へ来たから、日本語の方が得意なんだけど……やっぱり違和感あるかしら？」,"""Well, well, even though I was born abroad, I came to Japan when I was small, Japanese is better, but ... I wonder if there is any sense of incongruity?"""
0:017,「あっ、そんなことないです！　あまりに流暢（りゅうちょう）なので、ちょっと驚いてしまって……」,"""Ah, that's not it! It's too fluent (rough), so I am a little surprised ..."""
0:021,「見た目とのギャップ……でしょう？　きみにもそういうところがありそうね♪」,"""The gap with the appearance ... is it? There seems to be such place in you ♪"""
0:022,「え？　あ、いや、俺は別に……」,"""Well, no, no, I ... ...."""
0:025,「隠さない隠さない。これから保健室へ来る度にじっくり調べてあげますからね♪」,"""Do not hide, do not hide, I will check it carefully each time you come to the health care room ♪"" ♪"
1:009,「あ、いたいた。きみに頼みたいことがあったの。いいかしら？」,"""Oh, thankfully, there was something I wanted to ask you."""
1:010,「はい、なんでしょう？　俺で出来ることなら何でも言ってください」,"""Yes, what is it, please tell me whatever I can do"""
1:013,「助かるわ。実はね、保健室の戸棚の上に段ボールがあるんだけど……中身を確認したいから取って欲しいの」,"""Actually, there is cardboard on the cabinet in the sick room ... but I would like you to check the contents, so please take it."""
1:017,「一応、脚立は使ってみたんだけど……私じゃ、どうしても届かなくて」,"""For the time being, I tried using a stepladder .... but I never reached it by myself"""
1:018,「そういうことならお安いご用です。早速向かいましょう」,"""That's cheap if you do that. Let's head right away."""
1:022,「ふふっ、きみ、頼りになるわね。見た目は優しそうなのに……やっぱりギャップ萌えだわ」,"""Hehe, you'll rely on you. Even though it seems to be gentle ... ... it's gaping moe."""
1:023,「ははは、萌えってなんですか。でも……先生方のお役に立てるのは嬉しいですよ」,"""Hahaha, is not Moe, but ... it is a pleasure to serve the teachers"""
1:026,「あら、そうなの？　意外ね。学生なんて面倒に感じそうなものなのに……」,"""Oh, is that so? That's unexpected, though students seem to be troublesome ... ..."""
1:027,「普通はそうかもしれませんけど、俺、たった一人の男子なんで……せめて自分がいることで誰かの役に立てるって実感したいんです」,"""Usually it may be so, I am the only male .... At least I want to realize that someone can help me by having myself."""
1:031,「頼りになるだけじゃなくて、真面目なのね。それは……ギャップじゃないけど。でも萌えるわね」,"""It's not only dependable, it's serious, it's serious .... It's not a gap, but I can get it."""
1:032,「ははは、だから萌えってなんですか。取るのは段ボールだけでいいんですか？」,"""Hahaha, so why do not you just take cardboard as much as you can take?"""
1:034,「そうねぇ、せっかくだから他の力仕事も頼んで良いかしら？」,"""Okay, so it's a big deal, so could I ask for other physical work?"""
1:035,「何なりと。今日に限らず、いつでも気軽に言ってください」,"""Please do not be limited to today, please feel free to tell me anytime"""
1:038,「ふふふっ、ありがとう、助かるわ」,"""Hehe, thank you, I will save you"""
2:009,「ねぇ、きみ、ちょっと相談なんだけど……」,"""Hey, you are a little consultation ...."""
2:010,「え？　先生が学生に相談するんですか？」,"""Huh? Does the teacher consult the students?"""
2:013,「たまにはそういうこともあるわよ。あ、でも正確には……相談じゃなくて頼み事……かも」,"""Occasionally there are such things. Oh, but exactly ...... It's a matter of asking, not counseling ..."""
2:014,「あ、また力仕事でしょうか？　だったらいいですよ。何でも言ってください」,"""Oh, I wonder if it is also a heavy force worker, whatever. Please say anything."""
2:018,「力仕事……うーん、力仕事……なのかしら？　確かにそう言えなくもないけど……」,"""Whether it is a heavy lifting ... .... ー ー ー, a heavy lifting ...... is it? It certainly can not say that ... ...."""
2:019,「……？　一体どういう頼みですか？」,"""... ... what on earth do you ask?"""
2:023,「ふふっ、簡単に言うとね、私とセックスをして欲しいの」,"""Fuh, in simple terms, I want you to have sex with me"""
2:024,「はぁ、セックスですか……って、えええぇえぇっ！？」,"""Huh, is sex ... ..., yeah yeah!"""
2:027,「そんなに驚くこと！？」,"""So much to be surprised!"""
2:028,「逆にそんなに落ち着いていられることですか！？」,"""Is that what you can calm down so much !?"""
2:031,「そうよ。だってきみ、ある意味、それが目的でこの学園に来たんでしょう？」,"""Yes, you did, in a sense, it came to this school for the purpose, was not it?"""
2:032,「いやっ、別に俺が望んできたわけじゃっ……その言い方だと、まるで俺が節操の無い男みたいじゃないですか」,"""Well, that's what I wanted ... ... that way of saying, is not it like a man I do not have an enthusiasm for?"""
2:036,「ふふっ、ごめんごめん。でもコイカツ部の活動のために来たのは本当でしょう？　そのためにはセックスもするんでしょう？」,"""Sorry, I'm sorry, but it is true that I came for the activities of the Koikatsu Department, is it true that I will have sex too?"""
2:037,「そ、それは……まぁ……そうですけど……」,"""Well, that's ... well ... well ... well ...."""
2:040,「だったらやっぱり私も試しておかなきゃね。大切な学生たちに変なことをされたら大変ですもの」,"""After all I have to try also, it is hard if important students do strange things"""
2:041,「えーっと……それ、本気で言ってますか？」,"""Er ... ... Are you seriously saying that?"""
2:045,「いいえ、本当はきみのセックスに興味があるだけよ♪」,"""No, it really is only interested in your sex ♪"""
2:046,「な、なんですか、それ……全く……」,"""What, what is that ... ... absolutely ..."""
2:049,「あら、冗談じゃないのよ？　どうするの？　セックス、してくれるの？　してくれないの？」,"""Oh, it's not a joke? What are you going to do, do you do sex, do not you?"""
2:050,「ほ、本気ですか？　先生と俺が……セックス？」,"""Are you serious? Are you a teacher and I ... ... sex?"""
2:053,「そうよ。きみの適正を確認するためにも必要でしょう。きみさえ良ければ私はいいのよ？　どうする？」,"""Yes, it will be necessary to confirm the appropriateness of you, if you do not mind I am fine, what do you do?"""
2:054,「ど、どうするって……そりゃ、先生がいいって言うなら……俺は……し、したいです……」,"""Well, what about doing that ... Well, if the teacher says it is good ... I ... I want to ... and I want to do ..."""
2:058,「あーん、可愛いー！　そうそう、男の子はそうじゃないと！　それじゃ早速……ふふっ、しましょ♪」,"""Ah, cute - Oh yeah, boys are not so! Then then immediately ... ___ ___ 0 ___ 0"""
3:009,「はぁ……あんなに激しいなんて……きみ、やっぱりギャップ萌えね」,"""Huh ...... It's such a fierce ... ... you gap moe!"""
3:010,「すみません。俺……つい、自分勝手な感じに……」,"""I'm sorry ... I ... ... just a selfish feeling ..."""
3:014,「いいのいいの。男の子なんだから。そっちの方が私も嬉しいし……」,"""It's okay, because I am a boy, I am also happy with that ... ...."""
3:017,「でも……うん、それだけ体力があるなら、部長としても安心ね。これからもますますセックスに励みなさい」,"""But ... well, if you have physical fitness, you are safe as the director, and encourage more and more sex from now on."""
3:018,「あはは、先生の言葉とは思えませんね」,"""Haha, I do not think that's the teacher's word,"""
3:022,「その先生を、たった今、思う存分抱いたのは誰かしら？」,"""Who was the one who held the teacher right now?"""
3:023,「も、もう、思い出させないでください。照れるじゃないですか！」,"""Do not let me remind you anymore, are not you shy!"""
3:027,「ふふっ、きみってば、やっぱり可愛いー！」,"""Hehe, you are cute, after all!"""
4:009,「ん？　もしかして怪我でもした？　それとも具合でも悪いの？」,"""Did you mean that you did get injured or is your condition bad?"""
4:016,「わお！　またその気になってくれたのね！」,"""Wow! That again became interesting!"""
4:020,「いいわよ、早速確認しましょう！　さ、早く！」,"""Let's check it quickly!"
4:030,「ダメなわけないでしょう。男の子にそんなこと言われるなんて……嬉しい♪」,"""It will not be bad, it is nice to say such things to boys .... I'm happy ♪"""
5:011,「やだもう……こんなに良くされたら、私、きみの虜になっちゃいそう」,"""Oh no ... already ... well, if I do it better, I will be captivated by you"""
5:014,「毎日こんな感じで抱いてもらえたら……なんて、想像しちゃったじゃない」,"""I imagined if you could hold me like this every day ..."""
5:024,「あ……そんなに落ち込まなくていいのよ？　男の子にはそういう時もあるんだから」,"""Ah ... you do not have to feel that much so much? Because boys have that kind of time."""
5:028,「疲れてる時は無理せず、元気な時は元気いっぱい、その時々のセックスをすればいいの」,"""When you are tired, do not overdo it, you are fine when you're healthy, you can do sex every time."""
6:027,「すぅ……すぅ……ん、んん……」,"""Wow ...... ... ...."""
6:030,（ううん、何だか下半身に違和感が……？）,"(No, I feel something wrong with the lower body ...)."
6:037,「…………」,"""............"""
6:038,「って……え？　え？」,"""Huh ... what ...?"""
6:046,「おはよ♡　ぐっすり寝てたわね」,"""Good morning ♡ I was sound asleep"""
6:047,「あの、先生は何をして……？」,"""Well, what is the teacher doing ...?"""
6:049,「ふふっ、お疲れみたいだから、先生がたっぷり尽くしてあげるわ」,"""Because he seems to be tired, my teacher will do plenty of things."""
7:034,「すぅ……すぅ…………ん、んん……」,"""Wow ... ... ... ... ... ...."""
7:037,（んぅ……すごく気持ちいいような……いったい、何が……？）,"(Huh ...... I feel so comfortable .... What on earth, what ... ...?"
7:044,「…………」,"""............"""
7:048,「って……え？　え？」,"""Huh ... what ...?"""
7:053,「ふふっ、グッモーニン♪」,"""Hehu, Gummonin ♪"""
7:054,「せ、先生？　どうして俺の上に……」,"""Well, sir, why on top of me ...?"""
7:056,「細かいことは気にしない、気にしない。ここは先生に任せて。た～っぷり気持ちよくしてあ・げ・る♪」,"""I do not care about small things, I do not mind. Leave this to my teacher ... I feel comfortable ___ ___"""
greeting:004,「おはよう。今日も一日、怪我しないようにね」,"""Good morning. Do not get hurt today, huh."""
greeting:008,「眠たくなったら特別に保健室のベッドを使わせてあげましょう」,"""I will let you use a bed in the health care room specially when I get sleepy."""
greeting:014,「帰り道、車には気を付けてね」,"""On your way home, be careful"""
voice_cycle:013,「どうしたの？　まさか怪我でもした？」,"""What's wrong, did not it have you been injured?"""
voice_cycle:017,「お昼休みって、ついウトウトしちゃうわよね」,"""Lunch break is about to come out"""
voice_cycle:021,「保健室でお昼寝してくれてもいいのよ？」,"""Can I take a nap in the public health room?"""
voice_cycle:025,「きみ、本当に真面目なのね。だからきっと女の子たちからも信頼されるんだわ」,"""You are truly serious, so surely girls will be trusted."""
voice_cycle:029,「お、部長らしい顔つきね。運動部じゃないから怪我はないと思うけど……一応、気を付けるのよ」,"""Oh, it looks like a director, I do not think there are any injuries since it is not an exercise department, but ... well, be careful."""
voice_cycle:033,「どんどん勧誘して、どんどん経験を積みなさい」,"""Invite more and more and get more and more experience"""
voice_cycle:037,「もしかして……私に会いたくて、遅くまで残っててくれた……とか？　違う？　残念……」,"""Did you mean ... ... I wanted to see you, stayed until late ... or something different? Sorry ..."""
voice_cycle:041,「暗くなったらお化けが出ちゃうかもしれないわよー」,"""Ghosts may come out when it gets dark"""
voice_cycle:045,「あまり遅くなると帰り道での事故が心配ね。気を付けて帰るのよ」,"""I am worried about the accident on my way home when I am too late. Please take care and return."""
voice_map:029,「あら、私だってたまにはここにいるのよ？」,"""Oh my, are you occasionally here?"""
voice_map:033,「もしかして保健室に用事だった？　すぐに戻るから待っててね」,"""Did you mean anything to the nurse's office? Wait for it to return soon."""
voice_map:037,「職員室って意外とざわざわしてるでしょう？　落ち着かないわよね」,"""The staff room is surprisingly frustrating, is not it?"""
voice_map:041,「きみは廊下もきちんと右側を歩いて……模範的な学生ね」,"""You are walking on the right side of the corridor ... ... an exemplary student."""
voice_map:045,「ふふっ、女学園だけあって廊下もいい香りがするでしょう？　え？　考えたことない？　嘘吐かなくていいのよ♪」,"""Huhu, there is only a girls' school and the hallway will smell nice, do not you think? ♪ you do not have to lie a liar ♪"""
voice_map:049,「廊下は落ち着いて歩かなきゃダメよ？　きみとぶつかったら女の子の方が飛ばされるんだから」,"""The corridors must be calm and you have to walk, because girls will be blown off if you hit it"""
voice_map:053,「えーっと、ここの教室は……何年何組だっけ？」,"""Well, the classroom here ... How many years is it?"""
voice_map:057,「あれー、さっき橋本先生がここに入ったと思ったんだけど……」,"""Well, I thought Mr. Hashimoto had entered here earlier ..."""
voice_map:061,「今ね、各クラスにプリントを配ってるの。はい、これ、貼っておいてもらえるかしら？」,"""Right now I'm giving out prints to each class. Yes, could you put this on?"""
voice_map:065,「先生も基本は学食派よ。だって美味しいんですもの」,"""The teacher is basically a school eater, because it is delicious"""
voice_map:069,「お昼休みは混み合うから、私はいつもちょっと早く食べてるの。教師の特権ね」,"""Because lunch breaks are crowded, I always eat a little earlier, it is a teacher's privilege"""
voice_map:073,「女の子のランチタイムってとんでもなく賑やかでしょう？　居心地が悪い？　んー、男子一人ですものね……それは仕方ないかも……」,"""Lunch time of a girl is surprisingly bustling? It is uncomfortable, is a male alone ... ... that may be useless ..."""
voice_map:077,「うちの図書館は結構専門的な本もあるのよ」,"""Our library has a pretty professional book"""
voice_map:081,「実は私、暇つぶしにいつも本を借りてるの。保健室で読んでるのよ」,"""In fact, I always borrow books for killing time. I am reading it in the public health room"""
voice_map:085,「図書室で勉強してる娘って大人しそうでしょう？　でもね、実際はそうでもなかったり……ふふふっ♪」,"""My daughter who is studying in the library seems to be growing up, but it is not really ... .... ふ ふ ふ っ ♪"""
voice_normal:005,「病は気から。でも病気になったらきちんと治しましょうね」,"""I am sick from my mind, but let's get better if I get sick"""
voice_normal:009,「先生が……身も心も優しく診てあげる♪」,"""The teacher ... ... I will treat my body and mind gently"" ♪"
voice_normal:013,「保健室はいつでも誰でもウエルカムよ♪」,"""Nurse's room is always welcome anyone ♪"""
