0:006,「あのー、コイカツ部の[P姓]って言うんだけど、いま話せるかな」,"""Um, I say [P姓] in the Koi cut section, can I talk now?"""
0:009,「あら、時間ならタップリあるけれど……あなた、私に興味があるの？」,"""Oh, if it's time it's a tap, but ... are you interested in me?"""
0:010,（おお……大人のお姉さんって感じの人だな）,(Oh ... it is a person who feels like an adult 's older sister)
0:011,「うん。仲良くなれたらいいなって思ってるよ」,"""Yeah ... I wish I could get along well."""
0:015,「じゃあ、私の身体と私の心、どっちと仲良くなりたいか選んでくれる？」,"""Well, will you choose between my body and my heart, which one you want to get along?"""
0:016,「ええっ！？　いや、その……」,"""Well, that ... ...."""
0:019,「クスッ、冗談よ。何か楽しいお話しをしましょ。時間の許す限り、ね？」,"""Just kidding, let's talk about something fun, as far as time allows, right?"""
0:020,（フェ、フェロモンが半端じゃない。一体、どんな話ができるんだろう）,"(Fee, pheromones are not half-ended, what kind of stories can we have?)"
10:008,「あら、私でいいの？　あそこにいる子の方が可愛いわよ」,"""Oh, is it okay for me? The child who is over there is cute."""
10:009,「今は他の子じゃなくて、[H名]さんに入ってもらいたいんだ」,"""I do not want other children now, I would like [H名] to join us."""
10:012,「そうね……あ、嫌ってわけじゃないの。ただ、私みたいなのが恋愛活動って似合わなくない？」,"""Well ... Oh, I do not want to dislike, but is not it like a romantic activity like me?"""
10:013,「そんなことないよ。[H名]さんって女の子として魅力的だし、かなり向いてると思うんだけど……」,"""There is nothing like that, [H名] is attractive as a girl and I think it's going well, but ..."""
10:017,「ふふ、そこまで褒めてもらったら、入らないわけにはいかないじゃない。私もコイカツ部に入れてくれる？」,"""Hehe, if you get praised so far, you can not stop entering it, can I also put it in the carpet club?"""
10:018,「もちろん！　入ってくれて嬉しいよ！」,"""Of course! It's nice to be in!"""
10:021,「くすっ、不束者だけど、よろしくね」,"""It's rubbing, I'm a bad guy, but thanks,"""
11:008,「ねえ、あなたは……今でも私のことを大人っぽいって思ってる？」,"""Hey, you ... are you still thinking of me as an adult?"""
11:009,「え？　うん、そりゃ……」,"""Well, that's right ..."""
11:013,「そう……なら、謝らなくちゃね。あなたの理想にはなれそうもないし」,"""Well ... you should apologize if that's the case ... I do not think you can become your ideal."""
11:014,「それってどういう……」,"""What is that ... ...."""
11:017,「もうあなたとはお付き合いできないって意味。ごめんね、大人の女って急に人を突き放すの。それじゃあね」,"""I mean I can not associate with you anymore. Sorry, an adult woman suddenly unleashes a person."
12:008,「あら、私とエッチしたいの？」,"""Oh my, would you like to do it with me?"""
12:009,「う、うん」,"""No"""
12:012,「ふふふ、どうして？」,"""Hehuu, why?"""
12:013,「ど、どうしてって……えっと」,"""Why, why ... um ..."""
12:014,「[H名]さんの色っぽかったり大人っぽかったりするところ以外にも、可愛い姿とか知って……」,"""In addition to Mr. [H名]'s stuffiness and mature adults, know how cute it is ..."""
12:015,「そうしたらリアルな魅力がいっぱい見えてきて、歳の近い女の子なんだなぁって思って、だんだん身近な存在になって――」,"""Then, when I realized that a lot of real charm, I thought it was a girl of age close, I gradually became familiar -"""
12:019,「もういいわ。後はなんとなく察したから、エッチしましょ」,"""Alright, I guessed afterwards, so let's make a mistake."""
12:020,「もしかして、照れてる？」,"""Maybe, are you embarrassed?"""
12:023,「そういうのは本人に聞かないで、照れてるのに澄ましたフリしてるの可愛いなぁって心の中で思うものなの」,"""I do not listen to them, they are pretentious though they're embarrassed, they are pretty cute in my mind"""
12:024,（あはは、照れるのはキャラじゃないって思ってるんだろうな、可愛いなぁ）,"(Oh, I guess you are not a character being embarrassed, I guess it's cute)"
12:028,「くす。場も温まってきたし、次に温めるのはお互いの身体と心、よね？」,"""The ground is getting warmer and the next thing that warms up is the body and the heart of each other, is not it?"""
13:007,「ふふ、誘ってくれて嬉しいわ」,"""Hehe, I'm glad you invited me"""
13:008,「俺なりに大人っぽいデートができるように頑張るからね」,"""Because I will do my best to be a matured date for myself"""
13:011,「ええ、期待してる。あなたの大人な一面、私にみせてね？」,"""Yes, I'm expecting you, please show me your adults side?"""
14:033,「あら、目が覚めた？　……そうよ、あなたの寝顔をずっと見てたの」,"""Oh, did you wake up? ... That's right, I've been watching your sleeping face for a long time"""
14:035,「無防備で可愛かったわよ。昨日ケダモノみたいに私の身体を貪った人とは思えないぐらい」,"""It was defenseless and cute, I could hardly think he was the one who grew my body like Kedamono yesterday."""
15:012,「あら、シャワーの音で起こしちゃった？　もうちょっと寝かせてあげたかったんだけど……」,"""Oh, did you wake me up with the sound of a shower? I wanted to let you sleep for a while ..."""
15:016,「うふふ、私の湯上り姿ですっかり目がさめちゃったみたいね」,"""Uhufu, I seemed to have quite awoke in my bathing appearance"""
16:029,（んぅ……なんだか下半身がすごい吸われてるような……）,(Huh ... it seems that the lower half body is sucking a bit ... ...)
16:033,「って、[H名]さんっ！？」,"""Well, [H名] san !?"""
16:040,「ふふ、お寝坊さんね。こっちのアナタは随分早くから起きて、オネダリしてたわよ？」,"""Huhu, you sleepy boy, this awesome awoke from so early and it was onundated."""
17:008,「んーっ、よく寝た。……あれ？　メモがある。なになに――」,"""Well, I slept well ... ... There is a memo ... What?"""
17:010,『おはよう。昨日はたくさん愛してくれてありがと。頭が真っ白になって、あなたのことしか考えられなかったわ』,"""Good morning. Thank you for loving me so much yesterday. My head turned white, I thought about you only. """
17:012,『まだ身体がムラムラしてて早めに目がさめたの。だからご飯と置き手紙を用意しておいたわ』,"""I still woke up early as my body was scrambling. That's why I prepared rice and a letter for me. """
17:014,『それでも時間が余って、そのまま襲っちゃいそうだったから先に学園に行ってるわ。またね　[H名]』,"""Nevertheless, I was going to school earlier because it seemed that I was going to hit as it was with time. See you [H名] """
17:015,「おぉ、名前の横に[H名]さんのキスマークがついてる……またムラムラしてきた……」,"""Oh, [H名]'s kiss mark is next to the name ... ... And I've been feeling horny again ..."""
18:009,「おはよ。今日も元気？　ふふふ」,"""Good morning. Are you doing well today?"""
19:009,「あら、今来たの？　私もよ」,"""Oh, are you coming now?"""
1:006,「[H名]さん、今いいかな」,"""[H名], are you okay now?"""
1:008,「あら、いきなり名前で呼んでくれるの？　あなたには前から興味があったから嬉しいわ」,"""Oh, are you suddenly calling me by name? I am glad you had interest from before"""
1:009,「前から興味があったの？　じゃ、今からちょっと話さない？」,"""Did you have an interest from before, do not talk a little bit from now?"""
1:013,「ええ、いいわよ」,"""Well, OK."""
1:014,「よかった、それじゃ……」,"""Okay, that's right ..."""
20:009,「おはよ。本当はおはようのキスをしてほしいけど、こんなところでしたら嫉妬の嵐よね」,"""Good morning. I really want you to kiss good morning, but if it's such a place it's a storm of jealousy"""
21:009,「あら、おはよ。昨日、濡れ場のある洋画がやってたのよ。知ってた？」,"""Oh, good morning. Yesterday, a foreign movie with a wet place was doing it."""
21:010,「えっ、知らなかった……」,"""Well, I did not know ..."""
21:014,「ふふふ、けっこう激しかったのよ？　あらすじを教えてあげるから、教室まで一緒に行きましょ」,"""Hehe he was pretty intense, I will tell you the story, so let's go to the classroom together"""
22:006,「ねえ、調理実習で作ったケーキがあるんだけど、もしよかったら食べてくれない？」,"""Hey, there is a cake made in cooking practice, if you do not mind, would you like to eat it?"""
22:009,「いつも楽しくお話してくれるでしょ？　そのお礼みたいなものだから、あまり気にしないでね」,"""You always talk happily, do not you worry too much because it is like that thank you?"""
23:006,「あ、ねえ、さっき家庭科の授業で作ったお菓子があるんだけど、作りすぎちゃって……」,"""Ah, hey, there are sweets made by home economics lesson, but I made it too much ..."""
23:009,「待って、言い間違えたわ。あなたのために作ってきたの、よかったら食べてね、ふふふ」,"""I waited and made a mistake, I made it for you, please eat it if it's okay, Huhuhu"""
24:006,「やっと見つけた。ほら、さっき家庭科でクッキー作ったの。レシピ通りだから味もいいわよ」,"""Finally I found it, I made cookies at home economics earlier, as it is a recipe, it's also good taste."""
24:010,「……手作りのプレゼントなんて私らしくないかもしれないけど、たまには悪くないでしょ？　ふふふ」,"""... ... handmade gifts may not be me, but occasionally not bad, huh?"""
25:006,「私にプレゼント？　そんな気を遣ってもらうような女じゃないけど、嬉しいわ」,"""It is a gift for me, it's not like a woman like that, but I'm happy."""
26:006,「ふふふ、何かしら」,"""Hehehe, whatever"""
27:006,「あら、何かお返しをしなくちゃね。プレゼント次第でエッチなことも……なんて」,"""Oh, I have to give you something back, depending on the presents it's horny ... ... why?"""
28:006,「私の好み、知ってたの？　うふふ、大切にするわ」,"""Did you know my taste, hehe, you cherish"""
29:006,「やっぱりコイカツ部の部長さんはプレゼント選びのセンスがいいわね。ありがと」,"""After all, the manager of the Koikatsu Department will have a good sense of selecting gifts. Thank you."""
2:008,「なんだか、私とあなたって相性がとってもいい気がするわ」,"""Somehow, I feel like compatibility with you"""
2:009,「本当？　そう思ってたのって俺だけじゃなかったんだ、嬉しいなぁ」,"""True, it was not only me that I thought so, I'm happy."""
2:012,「……ね、そういうところがいいの」,"""... ..., that kind of place is good"""
2:013,「え？」,"""Huh?"""
2:017,「そういう、私との関係を心から楽しんでくれているところ、好きよ」,"""I like it, I enjoy it from the bottom of my heart."""
2:018,「す、好きって……どういう意味？」,"""Yes, I like ... ... What do you mean?"""
2:021,「ふふ、コイカツ部の忙しい部長さん次第よ。それじゃまた今度ね」,"""Hehuu, it depends on the busy department manager of the Koikatsu Department."
30:006,「……何も言ってないのに、私の欲しいものが分かっちゃうのね。もしかしたら、その事実が一番のプレゼントかもしれないわ、ありがと」,"""... ... I do not say anything, I know what I want, perhaps that fact may be the best present, thanks."""
31:006,「あら、よく私の嫌いなものが分かったわね。ふふふ、そこに驚きよ」,"""Oh, well I knew what I dislike."" Huhuu, surprised there, """
32:006,「ふふ、あなたのセンスって一周回っちゃってるわね」,"""Huhu, your sense is spinning around,"""
33:006,「え？　ふ、ふふふ♪　もう、仮にも彼氏なんだからもっと頑張って。最悪のプレゼントよ、これ。ふふふ」,"""Huh, heh heh ufufu ♪ Temporarily it is my boyfriend, so please work harder, the worst gift, this."""
34:006,「ふふ、うれしいわ。でも、あまり気を遣いすぎないでね」,"""Hehe, I'm happy, but do not take too much care."""
3:007,「ええ、もちろん。男の子と並んで帰るなんて、ちょっとドキドキするわ」,"""Well, of course, it's a little excitement to go back alongside the boy."""
3:008,「[H名]さんもそう思うんだね」,"""[H名] thinks so, right?"""
3:011,「ふふ、私だって一人の女よ？　それじゃあ、仕度をしてくるわね」,"""Huhuu, I am a single girl, then, I will arrange for you"""
41:006,「あら、言ってくれれば見せるのに……なんて、覗くのが醍醐味なのよね？　勿論、バレたら追い出されるのも醍醐味でしょ？　ふふふ」,"""Oh, if you tell me it would show off if you told me .... it's the real pleasure of peeking in, right? Of course, being flushed out is also the real pleasure, is not it?"
42:006,「……こういことをするのは、男の性なのかしら？」,"""... ... Is it sex of men to do such things?"""
43:006,「うふふ。ずっと気づいてたけど、しばらく見せつけちゃったわ。女の子の神秘を堪能できた？」,"""Uhufu ... I have noticed it for a while, have shown you for a while, have you been able to enjoy the mystery of a girl?"""
44:008,「へえ、色々あるんだね」,"""Oh, there are many things,"""
44:011,「気になってるミニシアターがあるんだけど、覗いてもいい？」,"""There is a mini theater that is worrisome, can I peek?"""
44:012,「うん、いいよ」,"""yep, OK"""
44:018,「いいラインナップだったわ。雰囲気も良くてデートにはぴったりね」,"""It was a good lineup, the atmosphere is good and it's perfect for a date."""
44:019,（よかった、喜んでもらえたみたいだ）,"(I'm glad, you seem to be pleased)"
45:007,「何だか、終わった後の方が恥ずかしいわ。ばつが悪いというか……私のイメージが崩れなかった？」,"""Somehow, it's embarrassing who is after the end.It's bad thing ... Is not my image distorted?"""
45:008,「そんなことないよ。初めてなのに、すごくエッチだったよ[H名]さん」,"""Not at all, even though it was my first time, it was really horny [H名]"""
45:011,「そう。別に着飾ってるつもりはないんだけど、イメージと違ったって言われて離れてく友達もいたの」,"""Yeah ... I do not mean to decorate it separately, but my friends have been told that it is different from the image,"""
45:012,「俺は素のままの[H名]さんが見られて嬉しかったよ。もっと見たいと思ったし」,"""I was glad to see Mr. [H名] as it is, I wanted to see more."""
45:016,「ええ、あなたの前ではいつも等身大の私でいられるの。これからもそういう関係でいていいのよね、ふふ」,"""Yes, you can be my life-sized me always in front of you, you can stay in that relationship from now on, Fuhu"""
46:007,「くすっ、まだ身体が火照ってるわ……あなたって本当にエッチが上手なのね」,"""Kusuto, the body is still burning ... ... you are really good at your etiquette,"""
46:008,「[H名]さんが魅力的だからだよ」,"""Because [H名] is attractive"""
46:012,「魅力的なだけじゃなくて、エッチも上手になるわ。それまで見守っててね」,"""It's not only attractive, but also clever, let's watch over it until then"""
47:007,「あなたの好きなプレイが少しずつわかってきたわ、ふふふ」,"""I understand your favorite play little by little, Huhuhu"""
48:007,「次はもっと溶け合いましょ？　アソコがおかしくなっちゃうぐらいに……うふふ」,"""Let's melt more next? Approximately enough to become strange ... ... Uufu"""
49:007,「ン……はぁ、すごく激しかったわね。頭の中が何度も真っ白になって……ふふふ、たくさん泣かされちゃったわ」,"""... Hey, it was pretty intense, the inside of my head has turned white many times ...... Huhuu, I got crying a lot."""
4:007,「あなたと一緒にお勉強ね……」,"""I study together with you ... ..."""
4:008,「だめかな？」,"""Is this wrong?"""
4:012,「ううん、大歓迎。それじゃあ、手とり足とり教えてもらおうかしら」,"""No, it's a big welcome. Well then, let me tell you what to do with hand-to-mouth footage"""
50:007,「そういえばこの前、別の友達に“最近エロいね”って言われちゃったの」,"""Oh, by the way, I told another friend that I am erotic recently"""
50:010,「あなたとエッチすればするほどあなた色に染まる感じ、ぞくぞくしちゃう、ふふふ」,"""The more you etch with you you feel dyed in your color, thrilled, Huhuhu"""
51:007,「ふふ、お疲れ様」,"""Hehe, cheers for good work"""
52:007,「次は私の深いところまで潜ってね？」,"""Dive next to me deep?"""
53:007,「あら……次はあなたの方が気持ち良くなれるように頑張るわね」,"""Oh ... ... Next time I will do my best to make you feel more comfortable"""
54:007,「ふふふ、変態プレイをしたいっていう妄想は叶った？」,"""Hehehe, the obsession such as wanting to play pervert play has come true?"""
55:007,「とても刺激的だったわね……次はいつする？」,"""It was very exciting .... When would you next?"""
56:008,「……そう、あなたが決めたことなら仕方がないわね」,"""... Yes, there is no choice if things you decided"""
56:009,「ごめん……」,"""sorry……"""
56:013,「謝らないで。自慢じゃないけど諦めることだけは得意なの。あなたのことは綺麗さっぱり忘れるわ」,"""Do not apologize, I am not proud but I am good at giving up, I will forget about you as much as you can."""
56:014,「……」,"""... ...."""
56:017,「やっぱりコイカツ部の部長って大変ね。別れるときまで相手に気を遣って……」,"""After all it is difficult for the director of the Koikatsu Department, please care about your opponent until we break up ..."""
56:020,「こんな女にネチネチ言われたり、未練たらしくされるのは嫌でしょ？　だからお別れもカラッとしましょ」,"""I'm told that such a woman is nether, or I do not want to be taken to be premature, so let's have farewell again."""
56:023,「それじゃあね、楽しかったわ」,"""Well, that was fun,"""
57:009,「よし１５分前に到着……って、[H名]さん！？　いつからいたの！？」,"""Arrive 15 minutes ago ... Well, [H名] !?"" when were you !? """
57:012,「私も今来たところよ。先にチケットを取りに行ったら、意外と時間が余っちゃって」,"""I'm just coming now. If I go to get a ticket first, I have more time left unexpectedly"""
57:013,「そうだったんだね、ありがとう」,"""That was right, thank you."""
57:014,「今日観るのは、[H名]さんおススメの映画なんだよね？　楽しみだなぁ」,"""What I see today is a movie recommended by [H名], is not it? I am looking forward to it"""
57:018,「ふふ、あなたの肌に合う映画だといいけど……上映までもう少しかかるから、その辺をぶらぶらしましょ」,"""Huhu, I hope it will be a movie that fits your skin, but ... it will take a little longer before the screening, so let's hang around there."""
57:023,「映画、すごく昔のって言ってたけど面白かったぁ。ミニシアターの雰囲気も良かったし、また行きたいな」,"""I said that it was a long time ago but the atmosphere of the mini theater was also good and I want to go again"""
57:025,「本当？　支配人にリバイバルを頼んだ甲斐があったわ。昔からの知り合いなの」,"""It was worthwhile to ask the manager to revival, it is true, it is a acquaintance from long ago."""
57:026,「えっ？　頼んだって……わざわざ、今日のために？」,"'I'm asking you ...... Well you bother, why for today? '"
57:030,「私のことをあなたにもっと知ってもらいたくて……迷惑だった？」,"""I wanted you to know more about me ... was it annoying?"""
57:031,「迷惑なんて……嬉しいよ！」,"""Nuisance ... ... I'm happy!"""
57:035,「うふふ、よかった。あなたとの初デートだから、私の一番好きな映画を観てほしかったの」,"""Uhufu, I'm glad, it was my first date with you, so I wanted you to watch my favorite movie"""
57:036,「主人公の刑事を翻弄する女怪盗さ、何枚も上手のお姉さんって感じで、[H名]さんに似てたよね」,"""A female thief who topples the criminal character of the hero, like many elderly sisters, it looked like [H名], right?"""
57:040,「くす、私が似てるのよ。小さい頃に観てから、ずっと憧れの女性像なの」,"""Kusu, I look alike, since I watched it as a child, it is a longing adorable female figure."""
57:042,「女の武器は何でも使う、ズルくてエッチな女怪盗。でも、主人公の刑事に恋をして、わざとミスをする乙女心がいいのよ」,"""A woman's weapon is anything you use, a sloppy and slutty female thief, but I love the criminal of the hero and a girl who makes a mistake on purpose is good."""
57:043,（そっか……だから[H名]さんは、こんなに色っぽいんだな）,(Oh ... so [H名] is so sexy like this)
57:051,「今日は楽しかったわ。付き合ってくれてありがと」,"""Today was fun. Thank you for being involved."""
57:052,「こちらこそ。[H名]さんのオリジンっていうのかな。そういうのが知れてよかった」,"""Well, this is the origin of [H名], I wish I could know that kind of thing"""
57:055,「くすっ。よかったって言われて私もよかったって思ったの、初めてよ。それじゃ、またね」,"""I thought that I was also nice if I told you that I was nice, then for the first time, then again."""
58:009,「時間ぴったりだね。今日はどうしようか」,"""Perfect for the time. What should I do today?"""
58:012,「うふふ、ちょっと行きたいお店があるの。付き合ってくれる？」,"""Uhufu, there are stores that I want to go for a while. Can you go out with me?"""
58:017,（下着屋さんに連れ込まれてしまった……）,(I was brought to the underwear shop ... ...)
58:019,「どっちが似合う？　女の子らしいピンクもいいけど、扇情的な赤も捨てがたいと思うの」,"""Which suits you? I like a girl-like pink, but I think that sensational red is also hard to throw away."""
58:020,「ゴクリ……こ、こっちの、紫のは？」,"""Gokuri ... ... where is this, purple?"""
59:009,「もし私たちがカップルだったら、今日はお泊りだったでしょうね」,"""If we were a couple, we would have stayed today."""
59:010,（え……！）,(Huh……!)
59:014,「それぐらい盛り上がったじゃない？　でもまだお友達だし、今日は帰るわ。またデートしましょうね、ふふふ」,"""It's been so exciting, but I am still a friend of mine and I will return today. Let's go on a date again, Huhu."""
5:007,「最近、お腹のお肉が気になっていたから、ちょうどいいわ」,"""Recently, I was concerned about meat of stomach, so it's fine right now"""
5:008,「お、お腹のお肉？」,"""Oh, my stomach?"""
5:011,「ふふ、可愛い反応ね。ほら、さっそく始めましょう」,"""Hehe, you respond cute. See, let's get started."""
60:009,「今日はずっとお喋りできて楽しかったわ。また学園で会いましょ」,"""I enjoyed talking for a long time today and I will see you at the school again."""
61:010,「遅れてごめんなさい、準備に手間取っちゃって……」,"""I'm sorry I was delayed, I took time to prepare ... ...."""
61:011,「大丈夫だよ。頑張って準備してくれた[H名]さんと歩けた方が嬉しいからね」,"""It's okay, because I'm glad that I could walk with [H名] who worked hard and prepared."""
61:017,「……ねえ、今日はあそこに入ってみない？」,"""... Hey, are you going to go over there today?"""
61:018,「え、でも大丈夫かな、俺たち学生だし……」,"""Well, but it's okay, we are students ... ...."""
61:021,「もしかしたら入口で止められるかもね。でも、入れた後のことを想像してみて？」,"""Perhaps it may be stopped at the entrance, but imagine what happened after entering it?"""
61:022,「ゴクリ……よ、よし、行ってみよう」,"""Gokuri ... OK, let's go,"""
61:026,「ふふ、別に犯罪じゃないんだから堂々としていれば大丈夫よ」,"""Hehe, it's not a crime, so it's okay if you are dignified."""
61:033,「今日は一日中ドキドキだったわね。また行きましょうね」,"""Today I was excited all day. Let's go again."""
61:037,「もう少し一緒にいたいな」,"""I want to be with you for a while."""
61:041,「……ええ、私も同じ気持ちよ」,"""... ... Yeah, I feel the same way"""
61:050,「うん、また行こう。それじゃあね」,"""Well, let's go again."
61:053,「ええ、また学園でね」,"""Yes, at the school again"""
62:022,「それでね……あら、もう着いちゃった。今日はここまでね」,"""That's right ... oh, I've already arrived, so far today."""
62:026,「……この後、家にこれないかな？　まだ[H名]さんと一緒にいたい」,"""... ... After this I can not come home, I still want to stay with [H名]"""
62:030,「ええ、私もそう思ってたわ……自分との時間を名残惜しんでくれる人がいるって幸せよね、ふふふ」,"""Well, I thought so ... ... I am happy that there are people who do not miss the time with myself, huhu."""
62:039,「そうだね、ばいばい」,"""Yeah, yes yes"""
62:042,「ええ、またね」,"""Well, see you later"""
63:012,「あら、素敵な部屋じゃない」,"""Oh, it's a nice room"""
63:013,「あはは、[H名]さんに褒めてもらえる自信はないよ」,"""Haha, I do not have confidence that [H名] will be praised"""
63:016,「自信がない？　男の子の一人暮らしなのにエッチな漫画とかAVがないってこと？」,"""I am not confident? Is it a boy's living alone? Is not it horny cartoon or AV?"""
63:017,「え？　いや、それはあるけど……」,"""Well, no, it is ... but ..."""
63:021,「だから素敵な部屋って言ったのよ。あなたさえよければ、AV鑑賞会でもしましょ？　ふふふ」,"""That's why I said that it's a nice room, if you do not mind, do it at the AV appreciation party?"
63:022,「ゴクリ……そ、それもいいけど……[H名]さんとエッチしたいな。いい？」,"""Gokuri ... ... that, that's fine, though .... I want to make a sex with [H名], are you OK?"""
63:025,「何も聞かないで。彼氏の部屋にあがるって、あなたの好きにしてっていう合図なんだから」,"""Do not listen to anything and it's a sign to let your boyfriend go to your room as you like."""
64:011,「おじゃまします……くんくん、はぁ……相変わらずあなたのにおいでいっぱいね」,"""I'm sorry .... Kunkan, huh ... ... as usual there are lots of your smells"""
64:015,「あら、前に来たときよりベッドが片付いてるんじゃない？　これってもしかして――ふふ、やっぱりね」,"""Oh, it's not like I got a bed cleaner than when I came before, maybe it was - hehe, after all."""
65:010,「っ、遅くなってごめん……少し頼まれごとを引き受けてたら、長引いちゃって……」,"""Well, I'm sorry ...... If I underwrite a little requested, it will be prolonged ..."""
65:013,「わざわざ走ってきたの？　汗だくじゃない」,"""Did you bother running? It's not sweaty"""
65:014,「う、うん……[H名]さんを、待たせたくなくて……」,"""U, yeah ...... I do not want to wait for [H名] ... ...."""
