:9,「きゃっ？　な、なんですかっ？」,"""Why are you busy?"""
:10,「きゃあぁぁっ！　だ、ダメです！　見ないでください！」,"""Kaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
:11,「その……急いでいるので、失礼します」,"""That ... ... Because I am in a hurry, I will excuse you."""
:12,「ええと……なんでしょうか」,"""Well ... What is it?"""
:13,「すみません。この後少々用事がありまして。失礼しますね」,"""Sorry, I have something to do after this, I will be sorry"""
:14,「ん……ぁ、んん……お母、様……」,"""... ... ... Ah, Mmm ... ...."""
:15,「えっ、あ、あの……見ては、ダメです……っ」,"""Eh, oh, that ... ... it's no good ... ..."""
:16,「あうぅ……恥ずかしいです……」,"""Auu ... ... It's embarrassing ......"""
:17,「あら。ここは見晴らしもよく、風が気持ち良いですよね」,"""Oh, here the view is good and the wind is pleasant, is not it?"""
:18,「ふふっ。緑が多くて落ち着く場所ですね」,"""Hehu, it's a place where there are plenty of greeneries and it's calm."""
:19,「こんなところでお会いするなんて。偶然ですね」,"""It is a coincidence to see you in such a place"""
:20,「ええと……どちらへ向かっているのでしょうか」,"""Well ... which side are you headed for?"""
:21,「えっ？　ま、待ってください。ここはさすがにいけません」,"""Wait a moment, please wait here, you can not do it"""
:22,「どうしましたか？　ふふふっ」,"""What's the matter, Huhuhuu"""
:23,「あの……か、官能小説とか、読まれたりしますか……？」,"""Well ... ... or a sensual novel, are you reading ...?"""
:24,「あら。あなたも一緒に運動しますか？」,"""Oh, are you going to work out together?"""
:25,「なるほど。こうやって他の部活に顔を出したりもするんですね」,"""I see, that's how we do it in other club activities as well,"""
:26,「お疲れ様です。私がお手伝いできることがあれば、仰ってくださいね」,"""Thanks for your hard work, please let me know if I can help you."""
:27,「ふぅ。集中するとお腹が空きますね」,"""Fu, you get hungry when you concentrate,"""
:28,「もうこんな時間なんですね。遅くならないうちに帰らないと」,"""It's such time already, I have to go back before it's late."""
:29,「え？　きゃっ！　す、すみません。いきなりだったので驚いてしまって……」,"""Sorry, I'm sorry, I was suddenly surprised ... ...."""
:30,「はい、なんですか？」,"""Yes, what is it?"""
:31,「落ち着いてるイメージがあるけど、なにか心がけてるの？」,"""There is a calm image, but are you keeping in mind?"""
:32,「そうですね。心に余裕を持つこと、かもしれません」,"""Well, maybe I can afford to have it in mind."""
:33,「うーん……あまり考えたことがありませんでした。すみません……」,"""Well ... I have not thought so much ... I'm sorry ...."""
:34,「そう言えば。テレビの料理番組で珍しい野菜が使われてたって、ちょっと話題になったよね」,"""That said, rare vegetables were used on television cooking programs, and it became a topic for a moment."""
:35,「確か、『カー』ですね。タイで採れる生姜だそうで、少々気になります」,"""Certainly, it is a car, it is a ginger that can be taken in Thailand, I am a little worried."""
:36,「友人が話していましたね。私も聞いたことがない野菜でした」,"""My friend was talking, I was a vegetable that I have never heard of"""
:37,「休みの日ってなにしてる？　外に出る方？」,"""Who are you off leave? Are you going out?"""
:38,「たまに、買い物に出掛けたりはしますね」,"""I occasionally go shopping,"""
:39,「家にいることが多いですね。どちらかと言うと、ゆっくりしていたいので」,"""There are a lot of things staying at home, either way, because I want to be relaxed."""
:40,「すみません。興味がないわけじゃないのですが……別のお話をしませんか？」,"""I'm sorry, I'm not interested, but ... Would you like to talk differently?"""
:41,「君とは、もっといろいろ話してみたいな」,"""I'd like to talk more about you"""
:42,「そうですか？　私でよろしければ、お話し相手になります」,"""Well, if it's okay with me, I will be talking to you."""
:43,「そうそう。この間、久しぶりに本屋に行ったら、こんな本が出てたんだ」,"""Oh yeah, in the meantime, when I went to the bookstore for the first time in a while, this book was out."""
:44,「あ、その小説は私も読みましたよ。面白いですよね」,"""Oh, I read the novel, it's interesting, is not it?"""
:45,「そろそろ小テストがあるみたいで、ちょっと憂鬱なんだよね」,"""It looks like there are quizzes soon, it's a bit depressed, is not it?"""
:46,「定期テストの試金石のようなものですから、今が頑張り時ですよ」,"""It's like a touchstone for regular tests, so now it's time to work hard"""
:47,「友達と恋愛の話ってする？　好きなタイプとか」,"""Would you like to talk about romance with friends?"""
:48,「する時もありますけど、私はもっぱら話を聞く側ですね」,"""There are times when I do it, but I am the one who listens to everything."""
:49,「たまには、といった感じです。その際、なぜか友達から質問攻めにされることが多くて……」,"""Sometimes, I feel occasionally, at that time, there are a lot of things that my friends ask me to ask questions ..."""
:50,「恋愛相談を受けることってある？」,"""Do you have any romantic consultation?"""
:51,「あることはあります。ただ、私自身恋愛経験がないので、的確なアドバイスはできなくて……」,"""There is something, but I do not have love affairs myself, so I can not give precise advice ..."""
:52,「今はそういったことはありませんね。以前、恋愛小説を元にしたアドバイスを送ってしまったのが原因かもしれません」,"""There is not such a thing now, it may be caused by having sent advice based on a romance novel before,"""
:53,「好きな男性のタイプってある？」,"""Is there a type of male you like?"""
:54,「引っ張ってくれる方が良いですね。私は、なかなか積極的になれないので」,"""It is better for you to pull, I can hardly become aggressive."""
:55,「今の段階では、答えるのが難しいです。誰かとお付き合いしたことがありませんので」,"""At this stage, it is difficult to answer, I have never caught up with someone."""
:56,「すみません……こういった話題は照れくさくて……」,"""I'm sorry ...... These topics are shy ... ..."""
:57,「コイバナかぁ、改めて考えると、難しい話題なのかな」,"""Koibana, if I think about it again, is it a difficult topic?"""
:58,「女子校ですと、学園内で恋愛というわけにも……ですからね」,"""In girls' school, it's also romance in the school ... so that's it."""
:59,「恋愛小説、俺もなにか読んでみようかな」,"""Romantic novel, I will also read something"""
:60,「でしたら、オススメの本がありますよ」,"""If it's you, I have a book that I recommend"""
:61,「コイカツ部の活動って前例がないから、上手くやれてるかわからなくなる時があるんだよね」,"""There is no precedent in the activities of the Koi cut section, so there are times when you do not know whether you are doing well or not,"""
:62,「私から見たら、[P姓]さんはとても頑張っていると思いますよ。自信を持ってください」,"""From my point of view, I think [P姓] is doing my best, please be confident."""
:63,「積極的な男性ってどう思う？」,"""What do you think aggressive men?"""
:64,「良いと思いますよ。私がそういった性格ではありませんから、新鮮です」,"""I think it's good, I am fresh because I am not such a personality."""
:65,「そう……ですね。どちらかと言うと、大人しい方のほうがお話しやすいかもしれません」,"""Yeah ... that's right, if you say something, the more adults may talk more easily."""
:66,「慎重な男性ってどう思う？」,"""What do you think of a cautious man?"""
:67,「思慮を重ねるのは良いことだと思いますよ」,"""I think that it is a good thing to think carefully"""
:68,「即断即決とまではいかなくても、素早い判断をしてくれたらと感じます」,"""I feel that it will make a quick judgment even if it does not go up to immediate and prompt decision."""
:69,「勤勉な男性ってどう思う？」,"""What do you think of a diligent man?"""
:70,「気が合いそうです。勉学に勤しむことは大切だと、私も考えていますから」,"""I feel optimized. I think that it is important to work for study."""
:71,「コツコツ頑張るのは良いことですが、時には息抜きも大事だと思います」,"""It's a good thing to work hard, but sometimes I think that relaxation is also important."""
:72,「マイペースな男性ってどう思う？」,"""What do you think of a self-paced man?"""
:73,「なにかに縛られることのない生き方――素晴らしいです」,"""How to live without being bound in something - it is wonderful"""
:74,「うーん。周囲に気を配るのも大事なことではないかと」,"""Well, it's also important to take care of the surroundings."""
:75,「優しい男性ってどう思う？」,"""What do you think of a gentle man?"""
:76,「人に優しくできる方は素敵ですよね」,"""The person who can be kind to people is wonderful, is not it?"""
:77,「優しすぎる……というのもどうなのでしょうか」,"""Too tender ... how is that?"""
:78,「クールな男性ってどう思う？」,"""What do you think of cool men?"""
:79,「常に冷静さを保てるのは、美徳の一つだと思います」,"""I think that it is one of virtues to always keep calm."""
:80,「どちらかと言うと、感情を表に出してくれる方のほうがお付き合いしやすいと思います」,"""To put it, I think that it is easier for people to express feelings on the table."""
:81,「友達とエッチな話ってしたりする？」,"""Do you talk strangely with your friends?"""
:82,「え、ええと……極稀に……ううぅ、恥ずかしすぎます……」,"""Well, uh ...... extremely rare ...... Uoo, I'm too embarrassed ..."""
:83,「なっ？　なんてことを聞くのですか……！」,"""Are you listening to what ...?!"""
:84,「エッチなことって、どのへんまで知ってる？」,"""What do you know about horny things?"""
:85,「そ、それは……本で知っているのである程度は……って、変なことを言わせないでください！」,"""Well, that's ... ... I know it in books, so to some extent ... do not make funny things say""!"
:86,「あ、あまり詳しくないですよ……？」,"""Oh, I do not know much about that ... ....?"""
:87,「エッチな想像することってあるのかな？」,"""Is there something you think imagining?"""
:88,「し、しないわけではないですが……たまにですよっ？」,"""Well, I do not mean not to ... ... Sometimes?"""
:89,「ひ、秘密です……！　そのようなこと、教えられません！」,"""Hi, it's a secret ...!! I can not tell you such things!"""
:90,「その……もう少し違うお話をしませんか？」,"""That ... ... Would you like to talk a little differently?"""
:91,「ごめん、ちょっとエッチなことを聞き――」,"""I'm sorry, listen to something a bit strange -"""
:92,「だ、ダメです！　そういった内容はお答えできません……！」,"""That's bad, I can not answer such content ...!"""
:93,「うーん。エッチなこと聞いちゃおうかな……」,"""Well, I'll ask you something horny ... ...."""
:94,「心の声が漏れていますよ？」,"""The voice of the heart is missing?"""
:95,「あ、そう言えばこんな話を聞いたんだけど――」,"""Oh, I have heard such a story if I say so,"""
:96,「ま、待ってください、その話題は破廉恥だと思います……！」,"""Wait a moment, I think that topic is disgraceful ...!"""
:97,「私、友人からマイペースだと言われるのですが、あなたもそう思いますか？」,"""I am said to be my pace from a friend, do you think so too?"""
:98,「なるほど。やはりそうなのですね」,"""Oh, I see."
:99,「あら、そうですか？　意外なご意見です」,"""Oh, is it? It is an unexpected opinion."""
:100,「あの。そこで言葉を濁されると、少し不安になってしまいます」,"""Well, when I make the words muddy, I get a bit uneasy."""
:101,「動物、お好きですか？」,"""Do you like animals?"""
:102,「ふふふっ。見ても触れても可愛らしいですよね」,"""Hehuu, even if I touch it, it's pretty, is not it?"""
:103,「あなたもそうなのですね。私も少し……苦手と言う程ではないのですが……」,"""You too are so, I am a bit ... ... not as weak as it is ...."""
:104,「やはり、男性ですと食事はたくさん取られるのですか？」,"""After all, are men taking lots of meals?"""
:105,「ふふっ。美味しいものを食べると幸せになれますよね」,"""Hehuu, you can be happy when you eat delicious things"""
:106,「そうなんですか。私も食が細くて……周りから心配されてしまいます」,"""I am also fine with meal ...... I will be worried from around."""
:107,「お一人で生活されていると、料理も自分で作るのですか？」,"""When you are living alone, are you also cooking yourself?"""
:108,「ご立派です。自分で作ると美味しさひとしおですよね？」,"""You are fine, is not it delicious if you make it yourself?"""
:109,「予想通りの答えで安心しました。私もその……料理が苦手で……」,"""I was relieved with the answer as I expected, I am that ... ... I am not good at cooking ..."""
:110,「運動はお好きな方ですか？」,"""Do you like exercise?"""
:111,「私もです。身体を動かすとスッキリします」,"""I am also, I feel refreshed when I move my body."""
:112,「あ、私と同じですね。球技が特に苦手なんです」,"""Oh, it's the same as mine, ball games are not particularly good"""
:113,「普段から勉強されていますか？」,"""Have you studied regularly?"""
:114,「日々の努力が大事ですよね。もしよろしければ、テスト前に一緒に勉強会をしましょう」,"""Every day's effort is important, if it's okay, let's study together before testing."""
:115,「わかります、一夜漬けにも限界はありますし、本来ならコツコツやらなくてはいけないのですが……」,"""I understand, there is a limit even for overnight picking, and I have to do the tricks inherently ... ...."""
:116,「ご自身の身だしなみって、気にされている方ですか？」,"""Are you the one who is concerned about your own grooming?"""
:117,「男性も気を使うのですね。私も気にするようにしています」,"""Men also care about mind, I try to mind too"""
:118,「あ、はははは……私も、おしゃれにはあまり興味が持てなくて……」,"""Ahahahaha ... I am also not very interested in fashion ... ...."""
:119,「そうなんですね。異なる考えも興味深いです」,"""Yeah, different ideas are also interesting."""
:120,「あの……他に言うべきことがあるかと思うのですが」,"""Ah ... ... I think that there is something else to say"""
:121,「私もキツイ態度を取ってしまいましたね。すみません。また以前のようにお話しましょう」,"""I have also taken a hard feeling.I'm sorry, let's talk like I did before."""
:122,「本当は許して差し上げたいのですが……」,"""I really want to forgive but ... ...."""
:123,「どうか……されましたか？」,"""is there something wrong?"""
:124,「も、もう……さすがに恥ずかしいです」,"""Well, it is already embarrassing ... ...."""
:125,「あ、あの……あまり見つめられるのは……」,"""Ah, that ... ... what can be seen so much ... ..."""
:126,「えっ？　そ、そこは、あの……」,"""Well, there, that ... ...."""
:127,「本当に好きなのですね……でも、やっぱりいけないと思います」,"""I really like it .... But, I do not think so."""
:128,「あうぅ……また見てます……」,"""Auu ... I am watching again ..."""
:129,「……そんなところを見ている場合ではないと思いますけど」,"""...... I do not think it is the case that I see such a place,"""
:130,「えっ？　手を握りたいのですか？」,"""Do you want to hold a hand?"""
:131,「ま、まだこういうことは早いと思います……！」,"""Well, I guess this kind of thing is still early ... ...."""
:132,「ふああぁっ？　びっくりしてしまいます……」,"""Faaaa! I will be surprised ..."""
:133,「ひゃんっ！？　えっ……えええっ！？」,"""Homme! ... er ...? Well!"""
:134,「いけません、破廉恥です……！」,"""You can not, it's a shame ... ...!"""
:135,「だ、ダメです、こんなところに触れたら……」,"""Well, it's useless, if you touch such a place ..."""
:136,「えっ？　頭になにか付いていますか？」,"""Huh? Do you have something on your head?"""
:137,「ダメですよ。女性の髪に気軽に触れては」,"""It's useless, feel free to touch the female's hair"""
:138,「あ、あのっ、撫でられるのは……は、恥ずかしいです……」,"""Oh, that, being stroked ... ... is embarrassing ... ...."""
:139,「ふえ？　い、いきなりなんですか？」,"""Well, are you sudden?"""
:140,「……もしかして、私の反応が楽しくてやっていませんか？」,"""... ... Maybe my reaction has been enjoyable?"""
:141,「ほっぺたの感触、そんなに良いのですか？　でも触れてはいけません」,"""The feel of cheeks is that good, but do not touch it."""
:142,「待ってください。先にするべきことがあるはずですよ？」,"""Wait, there should be something to do first?"""
:143,「あなたのこと、少しずつ理解できてきました」,"""I understand you little by little"""
:144,「次はどんなお話をしましょうか」,"""What kind of story should we talk next?"""
:145,「もっとお話してみたいです」,"""I'd like to talk more."""
:146,「特にないのでしたら、このあたりで失礼しますよ？」,"""If you do not have anything in particular, will you be rude here?"""
:147,「ふぅ。そろそろ終わりにしましょうか」,"""Well, let's finish it"""
:148,「すみません。ここまでにさせていただいて良いですか？」,"""I'm sorry ... Can I make it to this place?"""
:149,「あら、もうこんな時間。もっとお話していたいですが、仕方ないですね」,"""Oh, it is already such a time. I want to talk more, but it can not be helped."""
:150,「ええと、もしよろしければこの後……い、いえ、なんでもありません！　失礼します！」,"""Well, if it's okay after this ... oh, no, nothing! I am sorry!"""
:151,「それではまた。失礼いたしますね」,"""Well then, I will excuse you."""
:152,「わかりました。私で良ければ、また声を掛けてくださいね」,"""Okay, please do not hesitate to call me again if it is okay with me"""
:153,「はい、それでは」,"""Yes, then."""
:155,「もしよかったら、一緒に帰らない？」,"""Would you like to go home together?"""
:157,「ええ、構いませんよ」,"""Yes, I do not mind."""
:158,「すみません。今日は、家の用事で早く帰らなくてはいけないんです」,"""I'm sorry, I have to go home early with my errands today."""
:159,「よかったら一緒に勉強しない？」,"""Would you like to study together?"""
:161,「ええ、構いませんよ」,"""Yes, I do not mind."""
:162,「あっ……すみません。他に用事がありまして……」,"""Ah ... I'm sorry, I have other errands ..."""
:163,「一緒に身体を動かさない？」,"""Do you move your body together?"""
:165,「はい。それでは、体操服に着替えてきますね」,"""Yes, then, I will change my clothes to gym clothes."""
:166,「運動という気分ではなくて……遠慮いたしますね」,"""I am not in the mood of exercise ... I will withdraw"""
:167,「ちょっと付いてきてもらっていい？」,"""Can I come along for a moment?"""
:169,「はい。なにかありましたか？」,"""Yes. Have you anything?"""
:170,「あ……友人が呼んでいるようなので……ごめんなさい」,"""Ah ... it seems like a friend calls me ... I'm sorry"""
:171,「きゃっ？　も、もう……他の方がいたら大騒ぎになってますよ？」,"""Cash too, already ... ... If there are other people, are you making a fuss?"""
:172,「ど、どうしてこんな所に……いけませんよ……！」,"""Why, why can not I ......!"""
:173,「あうぅ……変態さんですね、もう……」,"""A uu ...... Mr. Hentai, are not you ..."""
:174,「い、いけませんよ！　早く出ていってください……！」,"""Do not go, please get out soon ... ...!"""
:175,「……むぅ。もうお話することはありません」,"""... .... Muu, I will not tell you anymore"""
:176,「ふぅ……なんですか？」,"""Fuu ... What is it?"""
:177,「すみません。このあと用事がありまして……」,"""Sorry, I have something to do after this ..."""
:178,「ひゃんっ！　い、いくらあなたでも見ちゃいけません……！」,"""Huh, no matter how much you can see ... ...!"""
:179,「は、恥ずかしいので向こうを向いていてください……」,"""Because I am ashamed, please face over there ..."""
:180,「裸ではないとはいえ……やはり恥ずかしいですね……」,"""Although it is not naked ... ... It is still embarrassing ...."""
:181,「……あまりジロジロ見るものではありませんよ？」,"""... ... I do not see too much arousal?"""
:182,「ここは風が気持ち良いですね」,"""The wind is comfortable here, is not it?"""
:183,「あら、あなたも気分転換をしに来たのですか？」,"""Oh, have you come to change the mood?"""
:184,「少々珍しい場所でお会いしましたね」,"""I saw you in a few unusual place,"""
:185,「はい、なんですか？」,"""Yes, what is it?"""
:186,「そちらはダメですよ。男子禁制です」,"""That is useless, male ban is forbidden."""
:187,「今度のデート……とても楽しみにしています」,"""This date ... I am very much looking forward to it"""
:189,「あなたとお話をすると、胸がドキドキします。不思議ですね」,"""When you talk with you, my heart thrills me, it's strange, is not it?"""
:190,「あなたとでしたら、私……いろいろな一歩を踏み出せるかもしれません」,"""If you were with you, I ... ... I might be able to take a variety of steps."""
:191,「えっ？　飲み物を買ってきてくれたのですか？　あ、ありがとうございます……！」,"""Did you buy me a drink? Oh, thank you!"
:192,「もしあなたと一緒に活動できたら、益々楽しい部活動になるかも」,"""If you can work with you, it will become more and more fun activities."""
:193,「コイカツ部、頑張っていますか？」,"""Do you work hard at the Koikatsu Department?"""
:194,「もうお昼……集中していると時間経過が早く感じられますね」,"""We already have noon ... ... I can feel the passage of time quickly when I concentrate."""
:195,「あ、私にご用ですか？」,"""Oh, you want me?"""
:196,「きゃっ！？……も、もう……驚かさないでください……」,"""Cash!? ... ... well, do not be surprised ... ...."""
:197,「あ、私にご用ですか？」,"""Oh, you want me?"""
:198,「[H姓]さんって、周りから頼られる方じゃない？　優しいし、落ち着いてるし」,"""[H姓] is not a reliance from the surroundings? It is kind and calm."""
:199,「相談事を持ちかけられる機会は多いですね。もし頼ってくれているのなら嬉しいです」,"""There are many opportunities to offer counseling, I'd be happy if you depend on me."""
:200,「どうでしょうか。あまり意識したことはありませんね」,"""How is it, I have not been conscious of much,"""
:201,「テレビってよく見る？」,"""Do you often watch TV?"""
:202,「そうですね。ドキュメンタリー番組はよく見ます」,"""Well, I often watch a documentary program."""
:203,「あまり見ませんね。ニュースぐらいでしょうか」,"""I do not see much, is it about news?"""
:204,「朝食はちゃんと食べる？」,"""Do you eat breakfast properly?"""
:205,「ええ、勿論です。でなければ、頭も身体も栄養不足になってしまいますから」,"""Yes, of course, otherwise my head and body will be undernourished."""
:206,「基本的には食べるようにしていますが、時間がないときは簡単に済ませてしまいますね」,"""Basically I try to eat but when I do not have much time I do it easily."""
:207,「映画って観に行ったりする？」,"""Do you go to a movie as a view?"""
:208,「よく行きますよ。特に恋愛ものが好きなんです」,"""I often go there, especially I love romance things."""
:209,「劇場ではあまり。レンタルをして家で見ることが多いです」,"""There are not many in the theater, we often rent it and see it at home."""
