:9,「きゃっ？　な、なんですかっ？」,"""Why are you busy?"""
:210,「あ、あの……もしよろしければ他のお話をしませんか？」,"""Ah, that ... ... If you do not mind talking about other things?"""
:211,「そう言えば、今朝学園に来る途中――」,"""By the way, on my way to school this morning -"""
:212,「あら。なかなか稀有な経験をされたのですね」,"""Oh, it was a pretty rare experience,"""
:213,「キスに憧れてたりする？」,"""Are you adored to a kiss?"""
:214,「ふえっ？……そ、それはまあ……私も女子ですから、人並みには……」,"""Well ... that ... well ... that's okay ... because I am a girl, so it's a crowd ..."""
:215,「キスそのものと言うより、キスをするような状況に憧れがありますね」,"""There is a longing for a situation like kissing rather than saying a kiss itself."""
:216,「年の差とか身分の差を超えた恋愛って憧れる？」,"""Do you adore romance exceeding the difference of years or status?"""
:217,「はい。厳しいことも多いとは思いますが、ロマンチックだと感じます」,"""Yes, I think there are many strict things, but I feel romantic."""
:218,「どうでしょう。素敵だとは思うのですが、憧れるかどうかは……」,"""How about it, I think it's nice, but whether I admire ... ...."""
:219,「結婚を意識したりする？」,"""Are you aware of marriage?"""
:220,「徐々に意識するようになってきましたね。い、いえ、今すぐにというわけじゃないですよ？」,"""I gradually became conscious, is not it, no, is not it right now?"""
:221,「両親から、よく結婚の話はされるのですが……私自身はそこまで意識していませんね」,"""My parents often talk about marriage ... I myself are not conscious of that."""
:222,「もし誰かと付き合うことになったら、同棲ってしてみたい？」,"""If you decide to go out with someone, would you like to live together?"""
:223,「そ、そうですね……お互いをより理解し合うために必要ではないかと思います」,"""Well, that's right ... I think that it is necessary to understand each other better."""
:224,「どうでしょう……。まだなんともお答えできませんね」,"""How is it ... I still can not answer anything yet"""
:225,「少し照れくさいですね。別のお話にしませんか？」,"""You are a bit embarrassed, are not you going to talk about another?"""
:226,「昨日見たテレビでやってたんだけど――」,"""I was doing on TV I saw yesterday,"" -"
:227,「立場を越えた恋愛……素敵です」,"""Romance beyond the position ... it is wonderful"""
:228,「エッチの知識っていつぐらいから持つようになった？」,"""How long have you been acquiring knowledge of etch from?"""
:229,「ええっ？　詳しくは覚えていませんが、小学校高学年くらい……でしょうか」,"""Well, I do not remember details, but about the elementary school grade, is it ...?"""
:230,「そ、そのような質問には答えられません……！」,"""Well, I can not answer such a question ...!!"""
:231,「両親がエッチしてるところ、見たことある？」,"""Where have your parents been sexually exposed?"""
:232,「ええと……幼少の頃に一度……その時は、なにをしているのかわかりませんでしたけど」,"""Um ... ... Once in a childhood ... Once, I did not know what I was doing at that time."""
:233,「こ、答えづらい質問をしないでください……」,"""Do not ask this hard to answer question ... ...."""
:234,「小説で際どいシーンが出てきた時って、想像しちゃう？」,"""Do you imagine when novel scenes come out?"""
:235,「それは、その…………時々」,"""That, that ... ... ... .... sometimes"""
:236,「ええっ？　その、あの……ご、ご想像におまかせします！」,"""Well, that, that ... ... we will leave it to your imagination!"""
:237,「女の子も実はエッチって聞くけど本当？」,"""I heard that girls are actually etched, but is it true?"""
:238,「どうなのでしょう。知識としては持っていると思いますよ、大事なことですから」,"""How about you, I think you have it as knowledge, because it is important."""
:239,「またストレートな質問ですね。もう少しオブラートに包んだ方が良いですよ？」,"""It's also a straight-forward question, should you wrap it in oblate a bit more?"""
:240,「さすがに、そのような話題ははばかられると思うのですが……」,"""As expected, I think that such topics will be toppled ...."""
:241,「たまたま、クラスの子が話してるのが聞こえてきたんだけど――」,"""I happened to hear that the child of the class is talking -"""
:242,「そ、それは聞かないでおいた方が良かったと思います……！」,"""Well, I think it was better to leave it alone ...!"""
:243,「異性の方とお話をしていて、これ程落ち着くなんて。あなたはどうですか？」,"""I'm talking to the opposite sex person and I feel like calming down like this."""
:244,「あっ……嬉しいです。きっと、あなたとだから……ですよね」,"""Ah ... ... I'm happy, I bet you are with you ..."""
:245,「そ、そうですか……私だけだったのですね」,"""Well, that's right ... it was only me."""
:246,「コーヒーはブラックで飲まれますか？」,"""Can you drink coffee in black?"""
:247,「そうですよね。私は、コーヒー本来の味を堪能したいと思っていて」,"""That's right, I think I want to enjoy the original taste of coffee."""
:248,「私と一緒ですね。少し甘くして飲むのが好きなんです」,"""It's with me, I like to drink a little sweet."""
:249,「辛い食べ物は平気ですか？」,"""Is spicy food okay?"""
:250,「ふふっ。わかります。食べ始めると手が止まらなくなってしまいます」,"""Oh, I know ... I can not stop my hand if I start eating"""
:251,「私も得意ではありませんね。以前、辣子鶏という料理を食べた後お腹が……」,"""I am not good at it.I used to have a stomach after I ate a sardine chicken ......"""
:252,「甘い物はよく食べますか？」,"""Do you eat sweets often?"""
:253,「ふふふっ。甘い物は正義だと思います♪」,"""Hehuu, I think sweet things are justice ♪"""
:254,「あら。意外なところで意見が一致しましたね」,"""Oh, they agreed in an unexpected place"""
:255,「伺うのが恥ずかしいのですが……む、胸の大きさに好みはありますか？」,"""I'm embarrassed to ask ... but, do you have preference for the size of your chest?"""
:256,「そうですか。ふぅ……いえっ、安心してなどいませんよ？」,"""Is that so? ... Fuu ... Do not you feel relieved?"""
:257,「可もなく不可もなしって、実は大事なことだと思うんです」,"""I think that it is really important that it is not possible or impossible."""
:258,「ほ、本当ですか？　勇気を出して聞いてみて良かったです……」,"""Well, it is true, it was good to ask courage and listen ..."""
:259,「女子の身長なのですが、高いのと低いの、どちらが好きですか？」,"""I am the girls' stature, which do you like higher, lower?"""
:260,「そう言ってくださると嬉しいです。高身長は結構コンプレックスだったので」,"""I am glad to say so, as the height was pretty complex"""
:261,「何事も普通が一番ですよね♪」,"""Normal is the best thing in everything ♪"" ♪"
:262,「えっ？　そうなのですか？　でしたら私、このままでも……」,"""Oh, I see, it would be me, even as it is ..."""
:263,「女子の体型について、意識されたりしますか？」,"""Are you aware of the girls' body shape?"""
:264,「そう……なのですか？　じゃあ無理にダイエットをしなくても良いのかも」,"""Oh ... is that so, maybe you do not have to force your diet."""
:265,「良かった。これまでどおりの食生活で問題なさそうですね」,"""Good, I do not seem to have any problems with my eating habits"""
:266,「なるほど。では、余分なお肉がつかないよう、気をつけないとですね」,"""Well, I guess that you do not have to be careful not to add extra meat."""
:267,「ふむふむ。そのような意見もあるのですね」,"""Hmm, there is such an opinion, too?"""
:268,「ええと……今しなくてはならないこと、ありますよね？」,"""Well ... ... there are things we have to do now, are not you?"""
:269,「……そこまで謝られては、許すしかありませんね」,"""... ... If you apologize to that, you have to forgive"""
:270,「反省しているのはわかるのですが、なぜ私が怒っているか、もっと深く考えてほしいです」,"""I understand that I am reflecting, but I want you to think more deeply as to why I am angry."""
:271,「あ、ええと……じっと見られると、恥ずかしいですね……」,"""Oh, uh ... .... It's embarrassing when you see it peacefully ...."""
:272,「そんなに熱く見つめられると、困ってしまいます……」,"""If you look so hot, you will be in trouble ..."""
:273,「視線を送ってくるということは、なにか気になっていることがあるのでしょうか」,"""Does something matter that you are sending a line of sight?"""
:274,「も、もう……どこを見ているのですか？」,"""Well .... Where are you watching?"""
:275,「これ以上は本当にいけません……っ、お、お願いされてもダメですから……」,"""I can not really do anything more than that ... ... it is useless if asked ... ...."""
:276,「男の方は、やはり胸が好きなのですか……？」,"""Do men still like breasts ...?"""
:277,「……反省の色が見られないのですが」,"""... ... I can not see the color of reflection"""
:278,「ふあぁっ？　わ、私の手がどうかしましたか？」,"""Faa, have you done with my hand?"""
:279,「そんなに何度も握られたら、手がふにゃふにゃになってしまいます！」,"""If you hold it so many times, your hands will be crowded!"""
:280,「選挙活動でもないのですから、あまり手を握られても……」,"""Because it is not an election campaign, even if you hold too much hand ... ..."""
:281,「きゃっ！　え、えええ、エッチです……！」,"""Yeah, yeah, yeah, it's horny ...!!"""
:282,「ですからダメですって！　本当ですよっ？」,"""That's why it's wrong! Is it true?"""
:283,「そこを触られると変な感じに……な、なったりしませんから！　触れてはダメです！」,"""If you touch it there you are strangely ... ... and it will not be, do not touch it!"""
:284,「あの……もしかして私、甘やかされているのでしょうか」,"""Ah ... ... maybe I am being spoiled?"""
:285,「あ、頭が沸騰しそうになってきたので、本当にダメです……あうぅぅ」,"""Oh, my head is about to begin to boil, so it's really bad ... ...."""
:286,「ダメですよ？　は、恥ずかしいですから……」,"""I'm useless, because I am ashamed ... ...."""
:287,「ひゃんっ！　あ、あまりツンツンしたらいけませんからね？」,"""Huh! Oh, because we do not have much time, are not you?"""
:288,「言うことを聞かない方には……お、お仕置きしてしまいますよ？」,"""If you do not listen to what you say ... you will be punished?"""
:289,「触れられているところが熱く……も、もうおしまいです！」,"""The place being touched is hot ... ... is already over!"""
:290,「私に触れる前に、ご自身の胸に手を当ててみてはどうですか？」,"""How about trying to put your hands on your own chest before you touch me?"""
:291,「あなたと話していると、あっという間に時間がすぎていきますね」,"""When you are talking to you, time will pass in no time,"""
:292,「あ、あの……もっとお話してくれますか？」,"""Ah, that ... ... could you tell us more?"""
:293,「こうやってあなたといる時間、私は好きですよ」,"""I like it this way with you."""
:294,「なにか考え事ですか？」,"""What are you thinking?"""
:295,「じっと黙り込んで……いったいなにを考えているのですか？」,"""Just silently ... What on earth are you thinking?"""
:296,「こう見えて怒っているんですよ？……失礼しますね」,"""You look angry and angry? ... ... I will excuse myself."""
:297,「もう少し、頭を冷やされた方が良いかもしれませんね」,"""It may be better to chill your head a bit more"""
:298,「この時間がもっと続けばいいと、最近は思います」,"""I think recently I hope this time will last longer."""
:299,「そろそろ時間ですね。次は、もっと踏み込んだ話をしても……良いですよ？」,"""It's about time so it's not bad, next time I talk a bit more into the story ... good."""
:300,「では、私はこのへんで。失礼しますね」,"""Well, I'm going out of this, I will excuse myself."""
:301,「あっ、もう時間……。名残惜しいですが、さよならですね」,"""Ah, it's already time .... I am sorry but goodbye."""
:302,「はい。またお話しましょうね」,"""Yes, let's talk again"""
:303,「俺……きみのことが好きなんだ」,"""I ... ... I like you,"""
:305,「あ……まだそのような関係になるのは……すみません」,"""Ah ... ... I still have such a relationship ... ... I'm sorry"""
:306,「やっぱり[H]のことが好きなんだ」,"""After all I like [H]."""
:307,「改めて自分の気持ちを考えてみました。私もあなたが好きです」,"""I thought about my feelings again, I like you as well."""
:308,「ごめんなさい。まだ自分の気持ちがわからないんです……」,"""I'm sorry, I do not yet understand my feelings ..."""
:309,「あ、あのっ。もしよろしければ、私とお付き合いしてくれませんか？」,"""Oh, well, if you do not mind, would you like to go out with me?"""
:310,「ほ、本当ですか？　ええと……よろしくお願いしますっ！」,"""Well, is it true? Uh ...... Thank you!"""
:311,「あっ……そ、そうですよね、やはり私では……」,"""Ah ... ... well, that's right, after all I am ... ...."""
:312,「あの……どうしてもあなたを諦めることができなくて……ダメ、ですか？」,"""Ah ... ... I can not give up for yourselves ... ... Wrong?"""
:313,「……えっ、良いんですか？　本当に？……はぁ、思いが通じました……」,"""...... Well, is it really good? ...... Ha, I could communicate ... ...."""
:314,「あははは……はい、わかっていました。でもまだ、好きでいさせてほしいです」,"""Haha ... .... Yes, I knew but I still want you to like it."""
:315,「ええと……きみとエッチしたいんだけど……」,"""Well ... ... I'd like to make you like you ..."""
:317,「すみません……お付き合いしていない方とするのは……」,"""I'm sorry .... Who do not associate ... ...."""
:318,「エッチしたいんだ。良いかな」,"""I want to etch."
:319,「か、構いませんが、私たちは友人同士なのですからね？」,"""Well, I do not mind, because we are friends, are not you?"""
:320,「い、いけません……友だち同士なのですから……」,"""Yes, I can not ... ... because my friends are together ..."""
:321,「ここでエッチしたいんだ」,"""I want to etch you here"""
:322,「周りに人がいる状況でなんて……仕方のない変態さんですね」,"""There are people in the surroundings ... What a hentai, there is no choice"""
:323,「な、なにを言っているんですか。周囲に人がいるのですよ？」,"""What are you talking about, there are people around you?"""
:324,「ここでエッチしたいんだ」,"""I want to etch you here"""
:325,「こ、ここでですか……他の方に気付かれないよう、注意しましょうね？」,"""Here, where ... ... Do not let others notice it, let's be careful."""
:326,「だ、誰か来たらどうするのですかっ……絶対ダメです……」,"""Well, what if you come up with someone ... ... it's absolutely no good ..."""
:327,「今の関係でこんな提案は破廉恥だとわかっているのですが……私と、え、エッチをしてくれませんか？」,"""I know that this proposal is a shame in the present relationship ... ... Will you please do it for me?"""
:328,「あ、ありがとうございます。すみません、はしたなくて……」,"""Oh, thank you. I'm sorry, I'm disappointed ..."""
:329,「あっ……で、ですよね！……ごめんなさい、きっと血迷ってしまったんです、私」,"""Ah ... it is, is not it !? ... I'm sorry, I'm sure I got blooded, I"""
:330,「よかったらお昼でも一緒にどうかな」,"""Would you like to join us for lunch if you like,"""
:331,「ええ、構いませんよ。学食でよろしいですか？」,"""Yes, I do not mind. Is it okay for me to eat?"""
:332,「すみません。先約がありまして……また誘ってくれたら嬉しいです」,"""I'm sorry, I have a previous appointment ... ... I would be happy if you invite me again"""
:333,「お昼ご飯はどうされる予定ですか？　よろしければ一緒に食べませんか？」,"""What are you going to do for lunch? If you do not mind, why do not you eat together?"""
:334,「ありがとうございます。あなたとの食事はいつも楽しいのです」,"""Thank you, you will always have a good meal with you"""
:335,「わかりました。また今度お誘いしますね」,"""Okay, I will invite you again next time"""
:336,「一緒にコイカツしようよ」,"""Let's do it together"""
:337,「ええ、良いですよ。今日はなにをするのですか？」,"""Yes, that's good, what are you doing today?"""
:338,「すみません、外せない用事がありまして……」,"""Sorry, I have something I can not remove ..."""
:339,「あ、あの……私と部活を……コイカツをしてくれませんか？」,"""Oh, that ... ... Can you play club activities with me ... ...?"""
:340,「ふふっ。ありがとうございます。ちょっとドキドキしますね」,"""Thank you. Thank you. I am a bit pounding."""
:341,「あっ、もしかして他の方との約束がありましたか？」,"""Oh, maybe there were promises with other people?"""
:342,「よければ一緒に帰らない？」,"""Would you like to go home together if you do not mind?"""
:343,「良いですよ。私も帰宅するところだったんです」,"""It's good, I was about to go home."""
:344,「すみません、もう少し残って勉強をしていくつもりなんです」,"""I'm sorry, I am planning to leave a little more and study."""
:345,「あっ、これからご帰宅ですか？　よろしければ一緒に帰りませんか？」,"""Ah, are you coming home from now? Would you like to come home together if it's okay?"""
:346,「ありがとうございます。では行きましょうか」,"""Thank you very much. Shall we go?"""
:347,「ご用事があるなら仕方ありませんね。では、また学園でお会いしましょう」,"""There is no help if there is business, so let's meet again at the school."""
:348,「あのさ。俺とデートしてくれないかな」,"""Well, I guess you would date me."""
:350,「ごめんなさい。あなたと一緒にいるのは楽しいのですが、デートとなりますと……」,"""I am sorry, it's fun to be with you, but as long as it's a date ..."""
:351,「デートしたいんだけど、どうかな」,"""I'd like to date but how about"""
:352,「ええ、ぜひ行きましょう。今から楽しみです」,"""Yes, let's go ahead and I'm looking forward to it now"""
:353,「しばらくお時間が取れそうになくて……すみません」,"""I can not take your time for a while ... ... I'm sorry."""
:354,「えっと……わ、私とデートしませんかっ……？」,"""Er ... I do not date with myself ...?"""
:355,「はあぁ……勇気を出してお誘いして良かったです」,"""Oh ... it was good to invite me with courage."""
:356,「あ、謝らないでください。大丈夫ですから」,"""Oh, please do not apologize, because it's okay."""
:357,「そうだ。一緒に勉強しない？」,"""Yes, why do not you study together?"""
:358,「はい。学生の本分を疎かにはできませんからね」,"""Yes, I can not dismiss students' brains"""
:359,「ごめんなさい、今は難しいですね。また、お互い都合の良いときにご一緒しましょう」,"""Sorry, it is difficult now, let's join together when it's convenient for each other."""
:360,「一緒にお勉強をするというのはどうでしょうか？」,"""How about studying together?"""
:361,「ありがとうございます。誰かと一緒だと、程よい緊張感で勉強できるんです」,"""Thank you. If you are with someone, you can study with modest tension."""
:362,「あっ、そうですか……わかりました、一人で頑張りますね」,"""Oh, is that so ... I understand, I will do my best by yourself"""
:363,「ちょっと身体を動かそうと思うんだけど、一緒にどう？」,"""I think I'll move my body a bit, but how about together?"""
:364,「あっ、ではご一緒させてもらいます。なにをするんですか？」,"""Ah, I will bring you together, what will you do?"""
:365,「ごめんなさい。ご一緒する時間が取れなさそうです……」,"""I'm sorry, it looks like I can not have time to join ..."""
:366,「ご迷惑じゃなければ、なにかスポーツでもしませんか？」,"""If you're not a nuisance, will you do something with sports?"""
:367,「あら、まるでスポーツマンのような気持ちの良いお返事ですね。ふふふっ」,"""Oh, it is a pleasant reply like a sportsman."
:368,「すみません。そのような気分ではありませんでしたか？」,"""I'm sorry, was not it such a feeling?"""
:369,「実際にコイカツ部に入ってみない？」,"""Do you really want to enter the Koi cut part?"""
:371,「ちょっと即答はできませんね……考える時間をいただけますか？」,"""I can not answer quickly for a moment ... can I have the time to think about it?"""
:372,「あの、不躾なお願いだとは思うのですが、コイカツ部に入部させてもらえませんか？」,"""Well, I think that it is an unreasonable request, but would you let me join the Koikatsu Department?"""
:373,「ちょっと付いてきてほしんだ」,"""Come with me for a moment"""
:374,「はい。なんですか？」,"""Yes, what is it?"""
:375,「あ、ええと……今はちょっと……ごめんなさい」,"""Oh, uh ... .... now a bit ... ... I'm sorry"""
:376,「まったくもう……本当に仕方のない人なんですから」,"""Totally anymore ...... I really can not help it"""
:377,「もう、気をつけてくださいね。他の方に気付かれてしまいますよ？」,"""Please be careful, you will notice others, do not you?"""
:378,「着替えを覗く趣味がおありなんですか？」,"""Do you have a hobby looking into changing clothes?"""
:379,「他の方々もいらっしゃいますし、今はダメですよ？」,"""There are other people, is not it right now?"""
:380,「……また次の機会にしていただけますか？」,"""... Would you mind making the next opportunity again?"""
:381,「なんですか？　もう……」,"""What is it? ..."""
:382,「あら、もう時間が……もっとお話していたいのですが、残念です……」,"""Oh, I already have time ... I'd like to talk more, sorry ..."""
:383,「こ、こうしてじっくり見られると、やっぱり恥ずかしい……あうぅぅ」,"""Here, when you look carefully in this way, it's embarrassing ... after all"""
:384,「むぅ。誰の下着を見ているのですか？」,"""Muu: Whose underwear are you seeing?"""
:385,「身体のラインがわかってしまう格好は、やはり恥ずかしいですね」,"""The appearance that the line of the body understands is still embarrassing, is not it?"""
:386,「他の女の子にも興味が？」,"""Are you interested in other girls?"""
:387,「この場所は、静かで考え事をするのに丁度いいですよね」,"""This place is exactly right to be quiet and thinking, is not it?"""
:388,「二人でゆっくりしませんか？」,"""Would you like to relax with two people?"""
:389,「下駄箱にラブレター……共学でしたら、そういうこともあるのかもしれませんね」,"""Love letter in a shoe box ... ... If it is co-education, there may be such things"""
:390,「どこへ行くのかドキドキです」,"""I am excited about where I will go."""
:391,「い、いくらなんでもここはダメです！　恋人同士でもいけません！」,"""No, I can not do anything here, not even between lovers!"""
:392,「本を読んで、デートの予習はばっちりです」,"""Reading books, dating preps are perfect"""
:394,「恋をする気持ち……初めて感じています」,"""I feel like falling in love ...... I feel it for the first time."""
:395,「あなたとでしたら……ど、どのようなことでもできます……！」,"""If you were with you ..., you can do anything ...!"""
:396,「あなたが見てくれているのなら、もっともっと頑張れます」,"""If you see me, I can do my best more."""
:397,「見学していきますか？　私も、あなたと一緒にいたいので」,"""Would you like to visit? I want to stay with you,"""
:398,「私とコイカツしてくれませんか？　ふふっ」,"""Can you please play with me? Huhu"""
:399,「お昼ご飯、ご一緒にいかがですか？」,"""How about having lunch with you?"""
