:9,「きゃっ？　な、なんですかっ？」,"""Why are you busy?"""
:400,「一日中、あなたのことを考えてしまいました。上の空だと、友人に心配されてしまって……」,"""I thought of you all day long, if I am above you my friends worried me ..."""
:401,「きゃっ？　も、もう……私を驚かして楽しんでいませんか？」,"""Ka-ha, well ... have not you enjoyed surprising me?"""
:402,「お話、たくさんしましょうね」,"""Let's talk a lot, do not you?"""
:403,「ついついやっちゃう癖ってなにかある？」,"""Is there anything quirky about doing?"""
:404,「うーん、癖ですか…………あっ、深く考え込んでしまうこと、でしょうか」,"""Well, is it a habit ............ ah, is it to think deeply?"""
:405,「思い当たるものは特に……ですが、無くて七癖と言いますから、きっとあると思います」,"""Especially what I'm thinking is ... ... but I do not need to say seven habits so I think there will be surely there"""
:406,「子どもの頃の思い出ってなにかある？」,"""What sort of memory do you have as a child?"""
:407,「ピアノのコンクールで優勝したことですね。両親もとても喜んでくれました」,"""It was that I won the piano competition and my parents were very happy."""
:408,「すぐには思いつきませんね。その、あなたといる今が、素敵な思い出になる……ではいけませんか？」,"""I will not come up with it right now, that will be a wonderful memory now, with you ... ...."""
:409,「外食ってする方？」,"""Are you going to eat out?"""
:410,「そうですね。休日はよく、両親とレストランへ行きますよ」,"""Well, I often go to a restaurant with my parents on holidays."""
:411,「いえ、あまり。家での食事が多いですね」,"""No, there are a lot of meals at home."""
:412,「将来の夢ってなにかある？」,"""Is there any future dream?"""
:413,「進みたい方向は決めています。具体的な部分はこれからですね」,"""I've decided the direction I want to go forward, the concrete part is now to come."""
:414,「まだ迷っている最中なんです。自分を見つめ直す時間が必要かもしれません」,"""I am still in doubt, I may need time to look back on myself."""
:415,「ごめんなさい。別のお話でも大丈夫ですか？」,"""I am sorry, is there any other story?"""
:416,「この間寝坊しちゃってさ。遅刻ギリギリだったよ」,"""I overslept while I was late. I was late for the night."""
:417,「ふふっ。今度からモーニングコールをして差し上げましょうか」,"""Hehuu, Shall I give you a wake-up call from now?"""
:418,「この間寝坊しちゃってさ。遅刻ギリギリだったよ」,"""I overslept while I was late. I was late for the night."""
:419,「ふふっ。今度からモーニングコールをして差し上げましょうか」,"""Hehuu, Shall I give you a wake-up call from now?"""
:420,「恋人とは毎日会いたい？」,"""Do you want to see a boyfriend every day?"""
:421,「それはもちろんです。とは言え、平日は学園でお会いできますけれどね」,"""Of course it is, but of course we can meet at the school on weekdays."""
:422,「できれば。ですが、お互いの都合も考慮できれば、とも思います」,"""But if you can, I would also consider if you can consider each other's convenience."""
:423,「デートスポットって自分でも調べたりする？」,"""Do you want to investigate date yourself?"""
:424,「はい。最近は雑誌から情報を得ていますよ」,"""Yes, recently I got information from magazines."""
:425,「どちらかと言えば、あなたにお任せしてしまいたい……かもしれません」,"""If anything, I'd like you to leave it to me ..."""
:426,「理想の恋人像ってある？」,"""Do you have an ideal girlfriend?"""
:427,「えっ？　そ、それは……あなたみたいな方、です」,"""Well, that is ... you are those you like,"""
:428,「そのようなことはあまり考えませんね。一緒にすごしていく中で、理想も変わっていくと思いますし」,"""I do not think much about such things, I think that the ideals will change also as they spend time together."""
:429,「恋人になら、無防備なところを見られても平気？」,"""If you are a girlfriend, are you OK if you see unprotected places?"""
:430,「え、ええと……あなたにでしたら……はい」,"""Well, uh ... ... if you were ... ... Yes."""
:431,「程度にもよりますが、あまりにも恥ずかしいところは……」,"""Depending on the degree, it is too embarrassing ... ...."""
:432,「なんだか照れくさいですね。こ、この話題はなしにしましょう……！」,"""Somehow it is embarrassing, let's not talk about this topic ... ...!"""
:433,「好きだよ」,"""I love you"""
:434,「はうっ？　い、いきなりそのようなことを言われると、身体が熱く……」,"""Wow, that suddenly said such things, the body is hot ... ..."""
:435,「もっと傍に行っていい？」,"""Can I go closer by?"""
:436,「こ、これ以上は抱き合うような形になってしまいますよ……？」,"""Here, it will be shaped like embracing more ...?"""
:437,「特に感じやすい場所は？」,"""What is the location that makes you particularly comfortable?"""
:438,「そ、それは……せっ、性感帯ということですか？　よくわかりません……！」,"""Well, that's ... ... Huh, is that the erogenous band? I do not quite understand ...!!"""
:439,「感じやすい場所……はっ？　も、もしかしてエッチな意味でしたか？」,"""Where it feels easy ...... Ha ha, could it be that it was horny?"""
:440,「エッチな気分になることって、よくある？」,"""Is it common to get into a moodful mood?"""
:441,「えっ？　そ、それは……ないわけではないですが、たまにですよ？」,"""Well, that is ... not not that, but it is occasion?"""
:442,「あ、あると答えたら……どうするのですか？」,"""Ah, if you answer that ... ... what do you do?"""
:443,「オナニーってしたりする？」,"""Would you like to masturbate?"""
:444,「うっ……と、時々、あなたのことを思って……」,"""Wow ... ... and sometimes, thinking about you ..."""
:445,「そ、そのようなことを聞いて、いったいなにをしようと？」,"""What on earth do you do with such things?"""
:446,「自分のこと、エッチな方だと思う？」,"""Do you think you are an erotic person?"""
:447,「ええと……あ、あなたの前限定でなら……」,"""Um ... .... Oh, if it's your front limit ..."""
:448,「もう……自分ではわかりません。確かめて……みますか？」,"""I do not understand myself .... Do you see ... ....?"""
:449,「このお話はおしまい、おしまいです！」,"""This story ends, it is over!"""
:450,「エッチってやっぱりムードも大切だよね」,"""The mood is also important as it is absolutely erotic"""
:451,「そうですね。そのあたりも信頼していますよ？」,"""Well, I trust that place too?"""
:452,「この前読んだっていうあの小説――」,"""That novel that I read this before -"""
:453,「違うんです！　偶然、偶然そのようなシーンが挿入されていたんです！」,"""It is wrong! Coincidentally, such a scene was inserted by accident!"""
:454,「あの……私、恋愛に対してもっと積極的になった方が良いですか？」,"""Ah ... ... Should I become more aggressive in love?"""
:455,「わかりました。あなたがそう仰るなら、頑張ってみますね」,"""Okay, I will do my best if you say that."""
:456,「ありがとうございます。そのままの私を、さらに好きになってもらえるよう、努力します」,"""Thank you, I will make an effort to make you more like me as it is"""
:457,「マイペースな恋人って、お付き合いしていて大変ではありませんか？」,"""Is not it hard to have a relationship with your self-paced lover?"""
:458,「そ、そうですよね。あまりご迷惑をかけないように気を付けます」,"""Well, that's right, I will be careful not to inconvenience you too much."""
:459,「そうですか。気にされてないのでしたら良かったです」,"""Okay, I wish I had not been bothered."""
:460,「恋に恋をする、というのはありなのでしょうか」,"""Is there anything that makes love in love?"""
:461,「少々現実離れしているかもしれませんが、ロマンチックですよね」,"""It may be slightly out of reality, but it is romantic, is not it?"""
:462,「しっかりと現実を見つめてこそ、わかることがあるのかもしれないですね」,"""It may be that there is something you can understand only by firmly seeing the reality."""
:463,「このまま時間が止まってくれれば……と思うことが最近良くあるんです」,"""There is often something that I think ... if time keeps going like this ..."""
:464,「俺もだよ」,"""I am also"""
:465,「本当ですか？　ふふふっ。嬉しいです」,"""Really? Hehe he is happy."""
:466,「ずっと夢物語だと思っていた“恋”――あなたと初めてすることができました」,"""I thought it was a dream story forever"" Love ""- I was able to do it for the first time with you"""
:467,「実際に恋してみてどう？」,"""How about actually being in love?"""
:468,「毎日、今まで以上に幸せを感じられています」,"""Every day I feel happier than ever."""
:469,「ふと、あなたとの将来を想像することがあります」,'Sometimes I imagine the future with you'
:470,「もしかして、結婚とか？」,"""Maybe you mean marriage?"""
:471,「は、はい……いずれはそうなるのかも、と」,"""Yes, ... which one will be,"""
:472,「あ、あの……私の胸、好きですか？」,"""Oh, that ... ... Do you like my breasts?"""
:473,「……はぁ、良かったです。大きいからこそできることで、あなたを満足させて差し上げますね」,"""... ... It was good, something that can only be done because of being big, will satisfy you and give it to you"""
:474,「大き過ぎず小さ過ぎず、普通を愛してくれて嬉しいです」,"""I am happy that you are not too big, not too small, I love normal."""
:475,「胸の小ささはコンプレックスだったのですが、あなた好きだと言ってくださるなら、それもなくなりそうです」,"""The smallness of the chest was a complex, but if you tell me you like it, that is going to disappear."""
:476,「私の身長、あなたにとって丁度良いですか？」,"""Is my height just right for you?"""
:477,「ふふふっ。これからも、胸を張ってあなたの隣を歩いていきますね」,"""Hehuu, I will keep my chest up and walk next to you."""
:478,「これくらいの身長差が、なんだか心地良いですね」,"""The height difference is quite comfortable, is not it?"""
:479,「こうして見上げるあなたの顔が……とても好きなんです」,"""Your face looking up like this ... I really like it."""
:480,「恋人の体型はやはり気になるものでしょうか……私は今のままでも問題ないですか？」,"""Is your boyfriend's body shape obscure? ... Is it OK for me as it is now?"""
:481,「安心しました。けれど、太り過ぎないように注意しますね」,"""I felt relieved but I am careful not to overweight"""
:482,「体型の維持は大変ですが、あなたに好きでい続けてもらうために日々努力します！」,"""Maintaining your body shape is tough, but I will make every effort to keep you loving!"""
:483,「細身ですと病弱だと思われることも多くて……ですが、もう気にしません」,"""There are many things that seems to be weak if it is slender ... but it does not matter anymore."""
:484,「そう仰る割には、時々エッチな視線を感じるのですが……」,"""Sometimes I feel an eccentric line of sight, to the contrary ..."""
:485,「むぅ……悪いことをしたときには、きちんと謝ってほしいです」,"""Muu ... ... When you do bad things, I want you to apologize properly"""
:486,「はい、これで仲直りです。改めて、よろしくお願いしますね」,"""Yes, I am reconciled with this, again again, thank you."""
:487,「すみません。もう一度言ってくれませんか？」,"""Excuse me, could you say that again?"""
:488,「ふふっ。なんですか？」,"""Hehu, what is it?"""
:489,「さすがに恥ずかしすぎるので、なにか言ってください……」,"""As you are too embarrassed, please say something ..."""
:490,「そ、そんなに見ていたいのですか？」,"""Well, do you want to see so much?"""
:491,「あうぅ……な、なにか妙な期待をしていませんか？」,"""Oh no ... Do you have anything strange to expect?"""
:492,「む、胸を見るのはここまでです……！」,"""Mum, it's time to see your chest ... ...!"""
:493,「まったくもう……本当にお好きなのですね」,"""It's all right ... really, do not you think?"""
:494,「しっかり謝ることができたら、ご褒美として……見てもいいですよ？」,"""If you can apologize well, as a reward ... ... can I see?"""
:495,「あっ……あなたの手、温かくて安心します」,"""Ah ... ... your hands are warm and secure"""
:496,「あ、握手してばかりではお話ができませんから。ね？」,"""Ah, I can not talk with just shaking hands."""
:497,「あの……私の手、汗ばんだりしていませんか？」,"""Ah ... ... My hands, are not you sweating?"""
:498,「ぁんっ……こ、このようなところで触るのは……」,"""Oh ...... Here, touching in such a place ..."""
:499,「触るだけではなく揉もうとしていませんか……？」,"""Are you trying not to just touch it but to break up ...?"""
:500,「で、ですからこんなところで……んぁ、も、もう……」,"""So, so in such a place ......, well, already ..."""
:501,「こうして頭を撫でられると、ほっとします」,"""When you stroke your head like this, I feel relieved."""
:502,「そ、そこまで撫でられると、ペットになったような気分です……」,"""Well, I feel like I was a pet when I got caught there ..."""
:503,「はあぁ……気持ち良くて力が抜けてしまいそう……」,"""Ah ... .... It feels good and my strength will fall out ..."""
:504,「あっ……頬に触れられるのも気持ちが良いです」,"""Ah ... ... I can feel touching my cheeks is good"""
:505,「ええと、その……私で遊んでいるわけではないですよね？」,"""Well, that ... ... are not you playing with me?"""
:506,「あまりムニムニされると恥ずかしいです……」,"""It is embarrassing if it is done too much Munimuni ......"""
:507,「まずはごめんなさいをしましょう？」,"""First let's do sorry,"""
:508,「時間が経つにつれ、好きという気持ちがどんどん大きくなっています」,"""As time goes by, the feeling of liking is growing bigger and bigger."""
:509,「お話しているだけでは、物足りなくなってきちゃいました……」,"""Just talking, I'm getting out of sight ... ...."""
:510,「まだお時間ありますよね。もっとお話しましょう」,"""You still have time. Let's talk more."""
:511,「言葉をかわさなくとも、心地よい時間は作れるものなのですね」,"""You can make a comfortable time without losing your words,"""
:512,「今の状態で黙り込まれると、私悲しいです……」,"""When I get quiet in my present state, I am sad ... ...."""
:513,「このままお話をしていても楽しくなれないと思うので……すみません」,"""I think that I can not have fun even if I talk about this ... ... I'm sorry"""
:514,「本当ならたくさんお話をしたいのですが……今のあなたとは難しそうです」,"""I would like to talk a lot if true, but it seems to be difficult with you now."""
:515,「また少し時間が空いてしまうかと思うと、寂しいですね」,"""I feel lonely when I think that I will have a little more time."""
:516,「次こそは“いろいろ”しましょう……ね？」,"""Let's do something"" next time ... is not it? """
:517,「次の機会が待ち遠しいです。ふふふっ」,"""I can hardly wait for the next opportunity."
:518,「わかりました。またぜひ楽しい時間をすごしましょう」,"""Okay, let's have a good time again by all means"""
:519,「はい、それではまた」,"""Yes, then again"""
:520,「えっ。別れたい、ですか？　私が望んでいるのはもっと別のことなのですが……上手く伝えられなかったようですね」,"""Well, I would like to break up, it is a different thing that I want, but it seems I could not say it well"""
:523,「ここで別れるのが、お互いのためかもしれませんね」,"""It might be for each other to break up here,"""
:525,「あっ……は、はい……では、シましょうか……」,"""Ah ... .... Yes, ... Should I ......"""
:526,「じ、自分でもはしたないと思っているのですが……私とエッチしてくれませんか？」,___ ___ ___ 0 ___ ___ 0 ___ ___ 0
:527,「良かった……シたいと思っていたのは、私だけではなかったのですね」,"""It was good ... that I was not the only one who wanted to shy"""
:528,「あうぅ……そうですよね、いきなりこのようなお願い、やはり破廉恥ですよね」,"""Auu ... Yes, that is right, suddenly this kind of asking, it is shameful, is not it?"""
:529,「ここで[H]とエッチしたいんだ」,"""I want to etch with [H] here"""
:530,「も、もう。仕方ないですね。皆さんからエッチなカップルだと思われてしまいますよ？」,"""Well, it can not be helped, you guys think it is a horny couple from you?"""
:531,「あなたがそういう方だとはわかっていますが、往来で事に及ぶのはいけません」,"""I understand that you are that way, but do not go to things by traffic"""
:532,「ここで[H]とエッチしたい」,"""I want to etch with [H] here"""
:533,「だ、誰か来るかもしれませんよ？……あっ、でも……それがドキドキに繋がりそう、ですよね」,"""Well, someone may come? ... but ... but it seems to be connected to pounding, is not it?"""
:534,「だ、ダメです。誰かに見つかったら、普通にお付き合いをするのも難しくなるかもしれないのですよ？」,"""Well, it is useless, if you find it, it might be difficult to get along with us normally?"""
:535,「ええ、良いですよ。好きな人と一緒に食べるご飯……素敵です」,"""Yes, it's good, food to eat with people I love ... ... nice."""
:536,「お昼ご飯、ご一緒にいかがですか？　どうしてもあなたと食べたくて」,"""How about having lunch with your friends?"
:537,「では行きましょうか。ふふっ。最近、どんなときもあなたの顔が浮かぶんです」,"""Well then, why do you want to go?"" Recently, your face has come up at any time recently. """
:538,「あっ……残念ですが仕方ありませんね。また今度、ご一緒しましょうね？」,"""Ah ... .... I'm sorry, but it can not be helped. Let's join us again next time, is not it?"""
:539,「ぜひお願いします。今日はどんなことをしてすごしましょうか」,"""Please do, what kind of things are you going to do today?"""
:540,「今日は私と一緒にコイカツしませんか？　ふふっ。こちらからお誘いしてしまいました」,"""Will not you play with me today, I heard, I invited you from here."""
:541,「ありがとうございます。あなたと同じ時間を過ごせて、私幸せです」,"""Thank you. I'm happy to spend the same time with you."""
:542,「そ、そうですか。都合が悪かったですか？　また声を掛けますね」,"""Well, was not it inconvenient? I will call out again."""
:543,「はい。それでは支度してきますね」,"""Yes, I will prepare for it."""
:544,「あら、丁度良いところに。一緒に帰りませんか？」,"""Oh my good place, are not you going home together?"""
:545,「ええ。それでは帰りましょう。寄り道も、少しでしたら良いですよ」,"""Well, let's go home, I wish a little downtown,"""
:546,「わかりました。また今度ですね。お気をつけて帰ってください」,"""Okay, see you next time. Please take care and return home."""
:548,「良いですよ。ふふっ、どんな服を着ていこうかしら」,"""Okay, I'm fine, what kind of clothes are you going to wear?"""
:549,「次のお休みの日、デートをしませんか？」,"""Would you like to date on the next day off?"""
:550,「あっ……ありがとうございます。思い切ってお誘いして良かったです」,"""Ah ...... Thank you. I was good to invite you."""
:551,「もしかしてなにかご予定が……あっ、いえ！　そちらを優先させてください！　私は大丈夫ですから」,"""Maybe something is going on ... ... Oh no, please give priority to that one! I am OK."""
:552,「はい。学生の本分を疎かにはできませんからね」,"""Yes, I can not dismiss students' brains"""
:553,「これから、少しお勉強をしませんか？」,"""From now on, will you not study a little?"""
:554,「良かった。それでは始めましょうか」,"""Good, so let's get started."""
:555,「わかりました。一人で勉強することにします」,"""I understand, I will study alone."""
:556,「構いませんよ。あっ、でも……え、エッチなことはダメですからね？」,"""Okay, but ... but ... it's useless, is not it?"""
:557,「よろしければ身体を動かしませんか？」,"""Would you like to move your body if it's ok?"""
:558,「健康のためには運動が重要ですからね。さあ、着替えましょう」,"""Because exercise is important for health, let's change."""
:559,「そうですか……ではまた次の機会にお願いしますね」,"""Is that so ... ... please do it again on the next occasion?"""
:560,「ちょっと付いてきてもらって良いかな？」,"""May I come along for a moment?"""
:561,「ええ、良いですよ。あの……手、繋ぎましょうか」,"""Yes, it's okay ... Ummm ... ... hands, shall we connect?"""
:562,「……どこへ連れて行くつもりですか？」,"""... Where are you going to take?"""
:563,「はい」「そうですね」「確かに」,"""Yes"" ""That's true"" ""Surely"""
:564,「そう……でしょうか」「う、うーん……」「どうでしょうか」,"""Oh ... is it?"" ""Well, hmm ... ..."" ""How about you?"""
:565,「ええ」「なるほど」「へぇ」「そうなのですね」「ほうほう」,"""Yeah"" ""I see,"" Hey """" That's right """" Houhou """
:566,「わわっ……」「わっ」「えっ？」,"""Wow ... ..."" ""Wow"" ""What?"""
:567,「わあぁ♪」「ふふっ」「あら♪」,"""Wow ♪"" ""Huhu"" ""Oh ♪"""
:568,「むうぅ……」「むっ……」「じー……」,"""Muu ... ..."" ""Mumu ... ..."" ""Ju ... ...."""
:569,「あうぅ……」「はぁ……」「ふぅ……」,"""Auu ......"" ""Huh ... ..."" ""Fuu ... ...."""
:570,「ふふふっ」「うふふっ」「くすっ」,"""Hehuhuu"" ""Uhufu"" ""Kusu"""
:571,「は、恥ずかしいです……」「うぅっ……」「あ、ううぅ……」,"""It's embarrassing ... ..."" ""Uoo ... ..."" ""Oh, uh ......"""
:572,「あっ、そう言えば――」「実はですね」「そうそう」「知っていますか？」,"""Oh, that's it -"" ""Actually, are not you?"" ""Oh yeah,"" ""Do you know?"""
:574,「あのさ、[Hあだ名]」,"""Well, [Hあだ名]"""
:575,「えっ？　な、なんですか？　……[Pあだ名]。……ううぅ、恥ずかしさはまだ消えません……」,"""Well, what is it? ...... [Pあだ名] ... ... ... ... Uooh, shyness still will not go away ..."""
:576,「たとえ呼び方を変えても、許してあげませんから」,"""Even if you change the way of calling, I will not forgive you."""
:578,「あの……[Pあだ名]」,"""That ... ... [Pあだ名]"""
:579,「ん？　どうかした？　[Hあだ名]」,"""What's wrong? [Hあだ名]"""
:580,「いえ、特には。ただ……愛称で呼んでみたくなりまして……」,"""No, especially ... I just wanted to call it by a nickname ... ...."""
:581,「……いいですよ。私も……[Pあだ名]……と、肌を重ねたいと思っていましたので」,"""... It's okay ... I also wanted to overlay my skin with [Pあだ名] ......"""
:582,「あ、あの……[Pあだ名]……と、え、エッチをしたいのですけれど……」,"""Oh, that ... ... [Pあだ名] ......, I want to do it, but ... ...."""
:583,「あの、少しお話しませんか？」,"""Well, will not you talk a little?"""
:584,「あの、[Pあだ名]。少しお話しませんか？」,"""Oh, [Pあだ名]. Shall we talk a little?"""
:585,「きゃあぁぁっ！　だ、ダメです！　見ないでください！」,"""Kaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
:586,「きゃっ……私しかいなくてよかったです……本当はダメなことですからね？」,"""Cash ... ... It was nice I only have ...... Is not it really useless?"""
:587,「だ、ダメですよ……じっくり見ようとしてないで、出て行ってください」,"""Well, it's useless ... Do not look carefully, please get out."""
:588,「よくないことですよ？　今はその……私しかいませんので、問題ないですが」,"""This is not good - now that ... ... Because there is only me, so there is no problem."""
:589,「……まったく。変態さんは出て行ってください」,"""... ... exactly. Mr. Hentai go out please"""
:590,「あの、不躾なお願いだとは思うのですが、コイカツ部に入部させてもらえませんか？」,"""Well, I think that it is an unreasonable request, but would you let me join the Koikatsu Department?"""
:591,「もちろん！　歓迎するよ」,"""Of course I welcome you"""
:592,「はぅ、ありがとうございます」,"""Hah, thank you."""
